Time Stamp, Pressure [Pa], SystemState, Alarm State 
Thu 2020-05-07 01:59:14.250 CEST,9120281,7,0
Thu 2020-05-07 01:59:14.500 CEST,9119097,7,0
Thu 2020-05-07 01:59:14.750 CEST,9120266,7,0
Thu 2020-05-07 01:59:15.0 CEST,9119630,7,0
Thu 2020-05-07 01:59:15.250 CEST,9118556,7,0
Thu 2020-05-07 01:59:15.500 CEST,9119597,7,0
Thu 2020-05-07 01:59:15.750 CEST,9120073,7,0
Thu 2020-05-07 01:59:16.0 CEST,9119779,7,0
Thu 2020-05-07 01:59:16.250 CEST,9119710,7,0
Thu 2020-05-07 01:59:16.500 CEST,9119161,7,0
Thu 2020-05-07 01:59:16.750 CEST,9120182,7,0
Thu 2020-05-07 01:59:17.0 CEST,9119159,7,0
Thu 2020-05-07 01:59:17.250 CEST,9118178,7,0
Thu 2020-05-07 01:59:17.500 CEST,9117285,7,0
Thu 2020-05-07 01:59:17.750 CEST,9116707,7,0
Thu 2020-05-07 01:59:18.0 CEST,9117716,7,0
Thu 2020-05-07 01:59:18.250 CEST,9118160,7,0
Thu 2020-05-07 01:59:18.500 CEST,9119227,7,0
Thu 2020-05-07 01:59:18.750 CEST,9119294,7,0
Thu 2020-05-07 01:59:19.0 CEST,9118563,7,0
Thu 2020-05-07 01:59:19.250 CEST,9117932,7,0
Thu 2020-05-07 01:59:19.500 CEST,9118943,7,0
Thu 2020-05-07 01:59:19.750 CEST,9118335,7,0
Thu 2020-05-07 01:59:20.0 CEST,9118278,7,0
Thu 2020-05-07 01:59:20.250 CEST,9117154,7,0
Thu 2020-05-07 01:59:20.500 CEST,9116928,7,0
Thu 2020-05-07 01:59:20.750 CEST,9117277,7,0
Thu 2020-05-07 01:59:21.0 CEST,9117309,7,0
Thu 2020-05-07 01:59:21.250 CEST,9117784,7,0
Thu 2020-05-07 01:59:21.500 CEST,9117878,7,0
Thu 2020-05-07 01:59:21.750 CEST,9117757,7,0
Thu 2020-05-07 01:59:22.0 CEST,9118062,7,0
Thu 2020-05-07 01:59:22.250 CEST,9118172,7,0
Thu 2020-05-07 01:59:22.500 CEST,9118019,7,0
Thu 2020-05-07 01:59:22.750 CEST,9118452,7,0
Thu 2020-05-07 01:59:23.0 CEST,9118252,7,0
Thu 2020-05-07 01:59:23.250 CEST,9117503,7,0
Thu 2020-05-07 01:59:23.500 CEST,9117211,7,0
Thu 2020-05-07 01:59:23.750 CEST,9117918,7,0
Thu 2020-05-07 01:59:24.0 CEST,9118301,7,0
Thu 2020-05-07 01:59:24.250 CEST,9118661,7,0
Thu 2020-05-07 01:59:24.500 CEST,9118752,7,0
Thu 2020-05-07 01:59:24.750 CEST,9118876,7,0
Thu 2020-05-07 01:59:25.0 CEST,9119019,7,0
Thu 2020-05-07 01:59:25.250 CEST,9119417,7,0
Thu 2020-05-07 01:59:25.500 CEST,9120163,7,0
Thu 2020-05-07 01:59:25.750 CEST,9120115,7,0
Thu 2020-05-07 01:59:26.0 CEST,9119756,7,0
Thu 2020-05-07 01:59:26.250 CEST,9120369,7,0
Thu 2020-05-07 01:59:26.500 CEST,9121152,7,0
Thu 2020-05-07 01:59:26.750 CEST,9120826,7,0
Thu 2020-05-07 01:59:27.0 CEST,9121572,7,0
Thu 2020-05-07 01:59:27.250 CEST,9122166,7,0
Thu 2020-05-07 01:59:27.500 CEST,9122432,7,0
Thu 2020-05-07 01:59:27.750 CEST,9121484,7,0
Thu 2020-05-07 01:59:28.0 CEST,9121718,7,0
Thu 2020-05-07 01:59:28.250 CEST,9122523,7,0
Thu 2020-05-07 01:59:28.500 CEST,9122688,7,0
Thu 2020-05-07 01:59:28.750 CEST,9121753,7,0
Thu 2020-05-07 01:59:29.0 CEST,9121396,7,0
Thu 2020-05-07 01:59:29.250 CEST,9120454,7,0
Thu 2020-05-07 01:59:29.500 CEST,9120163,7,0
Thu 2020-05-07 01:59:29.750 CEST,9121311,7,0
Thu 2020-05-07 01:59:30.0 CEST,9121244,7,0
Thu 2020-05-07 01:59:30.250 CEST,9121564,7,0
Thu 2020-05-07 01:59:30.500 CEST,9121508,7,0
Thu 2020-05-07 01:59:30.750 CEST,9122441,7,0
Thu 2020-05-07 01:59:31.0 CEST,9123213,7,0
Thu 2020-05-07 01:59:31.250 CEST,9123629,7,0
Thu 2020-05-07 01:59:31.500 CEST,9123632,7,0
Thu 2020-05-07 01:59:31.750 CEST,9123586,7,0
Thu 2020-05-07 01:59:32.0 CEST,9123161,7,0
Thu 2020-05-07 01:59:32.250 CEST,9124019,7,0
Thu 2020-05-07 01:59:32.500 CEST,9124861,7,0
Thu 2020-05-07 01:59:32.750 CEST,9125344,7,0
Thu 2020-05-07 01:59:33.0 CEST,9125399,7,0
Thu 2020-05-07 01:59:33.250 CEST,9125786,7,0
Thu 2020-05-07 01:59:33.500 CEST,9126985,7,0
Thu 2020-05-07 01:59:33.750 CEST,9127446,7,0
Thu 2020-05-07 01:59:34.0 CEST,9126809,7,0
Thu 2020-05-07 01:59:34.250 CEST,9127590,7,0
Thu 2020-05-07 01:59:34.500 CEST,9126524,7,0
Thu 2020-05-07 01:59:34.750 CEST,9127397,7,0
Thu 2020-05-07 01:59:35.0 CEST,9127135,7,0
Thu 2020-05-07 01:59:35.250 CEST,9127100,7,0
Thu 2020-05-07 01:59:35.500 CEST,9128225,7,0
Thu 2020-05-07 01:59:35.750 CEST,9129397,7,0
Thu 2020-05-07 01:59:36.0 CEST,9128966,7,0
Thu 2020-05-07 01:59:36.250 CEST,9128619,7,0
Thu 2020-05-07 01:59:36.500 CEST,9129621,7,0
Thu 2020-05-07 01:59:36.750 CEST,9130033,7,0
Thu 2020-05-07 01:59:37.0 CEST,9129945,7,0
Thu 2020-05-07 01:59:37.250 CEST,9129019,7,0
Thu 2020-05-07 01:59:37.500 CEST,9128942,7,0
Thu 2020-05-07 01:59:37.750 CEST,9129551,7,0
Thu 2020-05-07 01:59:38.0 CEST,9130145,7,0
Thu 2020-05-07 01:59:38.250 CEST,9131212,7,0
Thu 2020-05-07 01:59:38.500 CEST,9131117,7,0
Thu 2020-05-07 01:59:38.750 CEST,9131282,7,0
Thu 2020-05-07 01:59:39.0 CEST,9131564,7,0
Thu 2020-05-07 01:59:39.250 CEST,9132237,7,0
Thu 2020-05-07 01:59:39.500 CEST,9133120,7,0
Thu 2020-05-07 01:59:39.750 CEST,9133742,7,0
Thu 2020-05-07 01:59:40.0 CEST,9134072,7,0
Thu 2020-05-07 01:59:40.250 CEST,9134596,7,0
Thu 2020-05-07 01:59:40.500 CEST,9134064,7,0
Thu 2020-05-07 01:59:40.750 CEST,9133249,7,0
Thu 2020-05-07 01:59:41.0 CEST,9132524,7,0
Thu 2020-05-07 01:59:41.250 CEST,9131990,7,0
Thu 2020-05-07 01:59:41.500 CEST,9132836,7,0
Thu 2020-05-07 01:59:41.750 CEST,9132238,7,0
Thu 2020-05-07 01:59:42.0 CEST,9133249,7,0
Thu 2020-05-07 01:59:42.250 CEST,9133793,7,0
Thu 2020-05-07 01:59:42.500 CEST,9132868,7,0
Thu 2020-05-07 01:59:42.750 CEST,9132417,7,0
Thu 2020-05-07 01:59:43.0 CEST,9131725,7,0
Thu 2020-05-07 01:59:43.250 CEST,9132689,7,0
Thu 2020-05-07 01:59:43.500 CEST,9131773,7,0
Thu 2020-05-07 01:59:43.750 CEST,9131414,7,0
Thu 2020-05-07 01:59:44.0 CEST,9130831,7,0
Thu 2020-05-07 01:59:44.250 CEST,9131681,7,0
Thu 2020-05-07 01:59:44.500 CEST,9130533,7,0
Thu 2020-05-07 01:59:44.750 CEST,9130626,7,0
Thu 2020-05-07 01:59:45.0 CEST,9131750,7,0
Thu 2020-05-07 01:59:45.250 CEST,9131289,7,0
Thu 2020-05-07 01:59:45.500 CEST,9130354,7,0
Thu 2020-05-07 01:59:45.750 CEST,9130872,7,0
Thu 2020-05-07 01:59:46.0 CEST,9129841,7,0
Thu 2020-05-07 01:59:46.250 CEST,9130011,7,0
Thu 2020-05-07 01:59:46.500 CEST,9129057,7,0
Thu 2020-05-07 01:59:46.750 CEST,9129073,7,0
Thu 2020-05-07 01:59:47.0 CEST,9128715,7,0
Thu 2020-05-07 01:59:47.250 CEST,9129409,7,0
Thu 2020-05-07 01:59:47.500 CEST,9128410,7,0
Thu 2020-05-07 01:59:47.750 CEST,9129583,7,0
Thu 2020-05-07 01:59:48.0 CEST,9129164,7,0
Thu 2020-05-07 01:59:48.250 CEST,9128833,7,0
Thu 2020-05-07 01:59:48.500 CEST,9129955,7,0
Thu 2020-05-07 01:59:48.750 CEST,9129575,7,0
Thu 2020-05-07 01:59:49.0 CEST,9129910,7,0
Thu 2020-05-07 01:59:49.250 CEST,9130241,7,0
Thu 2020-05-07 01:59:49.500 CEST,9130464,7,0
Thu 2020-05-07 01:59:49.750 CEST,9130609,7,0
Thu 2020-05-07 01:59:50.0 CEST,9130283,7,0
Thu 2020-05-07 01:59:50.250 CEST,9130781,7,0
Thu 2020-05-07 01:59:50.500 CEST,9131239,7,0
Thu 2020-05-07 01:59:50.750 CEST,9130986,7,0
Thu 2020-05-07 01:59:51.0 CEST,9130811,7,0
Thu 2020-05-07 01:59:51.250 CEST,9131118,7,0
Thu 2020-05-07 01:59:51.500 CEST,9131706,7,0
Thu 2020-05-07 01:59:51.750 CEST,9131712,7,0
Thu 2020-05-07 01:59:52.0 CEST,9131668,7,0
Thu 2020-05-07 01:59:52.250 CEST,9131873,7,0
Thu 2020-05-07 01:59:52.500 CEST,9130771,7,0
Thu 2020-05-07 01:59:52.750 CEST,9130215,7,0
Thu 2020-05-07 01:59:53.0 CEST,9130723,7,0
Thu 2020-05-07 01:59:53.250 CEST,9129886,7,0
Thu 2020-05-07 01:59:53.500 CEST,9130612,7,0
Thu 2020-05-07 01:59:53.750 CEST,9131290,7,0
Thu 2020-05-07 01:59:54.0 CEST,9131824,7,0
Thu 2020-05-07 01:59:54.250 CEST,9132796,7,0
Thu 2020-05-07 01:59:54.500 CEST,9132289,7,0
Thu 2020-05-07 01:59:54.750 CEST,9133229,7,0
Thu 2020-05-07 01:59:55.0 CEST,9133258,7,0
Thu 2020-05-07 01:59:55.250 CEST,9132952,7,0
Thu 2020-05-07 01:59:55.500 CEST,9133864,7,0
Thu 2020-05-07 01:59:55.750 CEST,9134675,7,0
Thu 2020-05-07 01:59:56.0 CEST,9134802,7,0
Thu 2020-05-07 01:59:56.250 CEST,9135199,7,0
Thu 2020-05-07 01:59:56.500 CEST,9134429,7,0
Thu 2020-05-07 01:59:56.750 CEST,9133690,7,0
Thu 2020-05-07 01:59:57.0 CEST,9133217,7,0
Thu 2020-05-07 01:59:57.250 CEST,9133434,7,0
Thu 2020-05-07 01:59:57.500 CEST,9133604,7,0
Thu 2020-05-07 01:59:57.750 CEST,9133570,7,0
Thu 2020-05-07 01:59:58.0 CEST,9133084,7,0
Thu 2020-05-07 01:59:58.250 CEST,9132076,7,0
Thu 2020-05-07 01:59:58.500 CEST,9132989,7,0
Thu 2020-05-07 01:59:58.750 CEST,9133093,7,0
Thu 2020-05-07 01:59:59.0 CEST,9133592,7,0
Thu 2020-05-07 01:59:59.250 CEST,9133456,7,0
Thu 2020-05-07 01:59:59.500 CEST,9132365,7,0
Thu 2020-05-07 01:59:59.750 CEST,9131619,7,0
Thu 2020-05-07 02:00:00.0 CEST,9132452,7,0
Thu 2020-05-07 02:00:00.250 CEST,9133425,7,0
Thu 2020-05-07 02:00:00.500 CEST,9133323,7,0
Thu 2020-05-07 02:00:00.750 CEST,9133464,7,0
Thu 2020-05-07 02:00:01.0 CEST,9132399,7,0
Thu 2020-05-07 02:00:01.250 CEST,9131822,7,0
Thu 2020-05-07 02:00:01.500 CEST,9131004,7,0
Thu 2020-05-07 02:00:01.750 CEST,9131237,7,0
Thu 2020-05-07 02:00:02.0 CEST,9132397,7,0
Thu 2020-05-07 02:00:02.250 CEST,9132272,7,0
Thu 2020-05-07 02:00:02.500 CEST,9131809,7,0
Thu 2020-05-07 02:00:02.750 CEST,9131361,7,0
Thu 2020-05-07 02:00:03.0 CEST,9131694,7,0
Thu 2020-05-07 02:00:03.250 CEST,9130506,7,0
Thu 2020-05-07 02:00:03.500 CEST,9129668,7,0
Thu 2020-05-07 02:00:03.750 CEST,9128927,7,0
Thu 2020-05-07 02:00:04.0 CEST,9129337,7,0
Thu 2020-05-07 02:00:04.250 CEST,9128494,7,0
Thu 2020-05-07 02:00:04.500 CEST,9127778,7,0
Thu 2020-05-07 02:00:04.750 CEST,9128479,7,0
Thu 2020-05-07 02:00:05.0 CEST,9129053,7,0
Thu 2020-05-07 02:00:05.250 CEST,9129271,7,0
Thu 2020-05-07 02:00:05.500 CEST,9128737,7,0
Thu 2020-05-07 02:00:05.750 CEST,9129590,7,0
Thu 2020-05-07 02:00:06.0 CEST,9130000,7,0
Thu 2020-05-07 02:00:06.250 CEST,9131143,7,0
Thu 2020-05-07 02:00:06.500 CEST,9130463,7,0
Thu 2020-05-07 02:00:06.750 CEST,9130171,7,0
Thu 2020-05-07 02:00:07.0 CEST,9129542,7,0
Thu 2020-05-07 02:00:07.250 CEST,9128971,7,0
Thu 2020-05-07 02:00:07.500 CEST,9128698,7,0
Thu 2020-05-07 02:00:07.750 CEST,9127701,7,0
Thu 2020-05-07 02:00:08.0 CEST,9126902,7,0
Thu 2020-05-07 02:00:08.250 CEST,9127291,7,0
Thu 2020-05-07 02:00:08.500 CEST,9127199,7,0
Thu 2020-05-07 02:00:08.750 CEST,9126100,7,0
Thu 2020-05-07 02:00:09.0 CEST,9126677,7,0
Thu 2020-05-07 02:00:09.250 CEST,9126967,7,0
Thu 2020-05-07 02:00:09.500 CEST,9126865,7,0
Thu 2020-05-07 02:00:09.750 CEST,9126965,7,0
Thu 2020-05-07 02:00:10.0 CEST,9125929,7,0
Thu 2020-05-07 02:00:10.250 CEST,9126564,7,0
Thu 2020-05-07 02:00:10.500 CEST,9127416,7,0
Thu 2020-05-07 02:00:10.750 CEST,9127477,7,0
Thu 2020-05-07 02:00:11.0 CEST,9128125,7,0
Thu 2020-05-07 02:00:11.250 CEST,9128904,7,0
Thu 2020-05-07 02:00:11.500 CEST,9128988,7,0
Thu 2020-05-07 02:00:11.750 CEST,9128409,7,0
Thu 2020-05-07 02:00:12.0 CEST,9129109,7,0
Thu 2020-05-07 02:00:12.250 CEST,9129241,7,0
Thu 2020-05-07 02:00:12.500 CEST,9128162,7,0
Thu 2020-05-07 02:00:12.750 CEST,9127799,7,0
Thu 2020-05-07 02:00:13.0 CEST,9126949,7,0
Thu 2020-05-07 02:00:13.250 CEST,9126537,7,0
Thu 2020-05-07 02:00:13.500 CEST,9125826,7,0
Thu 2020-05-07 02:00:13.750 CEST,9126150,7,0
Thu 2020-05-07 02:00:14.0 CEST,9125244,7,0
Thu 2020-05-07 02:00:14.250 CEST,9124617,7,0
Thu 2020-05-07 02:00:14.500 CEST,9125414,7,0
Thu 2020-05-07 02:00:14.750 CEST,9125079,7,0
Thu 2020-05-07 02:00:15.0 CEST,9124646,7,0
Thu 2020-05-07 02:00:15.250 CEST,9123969,7,0
Thu 2020-05-07 02:00:15.500 CEST,9123402,7,0
Thu 2020-05-07 02:00:15.750 CEST,9123370,7,0
Thu 2020-05-07 02:00:16.0 CEST,9123846,7,0
Thu 2020-05-07 02:00:16.250 CEST,9124387,7,0
Thu 2020-05-07 02:00:16.500 CEST,9124020,7,0
Thu 2020-05-07 02:00:16.750 CEST,9123872,7,0
Thu 2020-05-07 02:00:17.0 CEST,9123503,7,0
Thu 2020-05-07 02:00:17.250 CEST,9123799,7,0
Thu 2020-05-07 02:00:17.500 CEST,9124951,7,0
Thu 2020-05-07 02:00:17.750 CEST,9124310,7,0
Thu 2020-05-07 02:00:18.0 CEST,9124040,7,0
Thu 2020-05-07 02:00:18.250 CEST,9124844,7,0
Thu 2020-05-07 02:00:18.500 CEST,9125029,7,0
Thu 2020-05-07 02:00:18.750 CEST,9126171,7,0
Thu 2020-05-07 02:00:19.0 CEST,9126117,7,0
Thu 2020-05-07 02:00:19.250 CEST,9125185,7,0
Thu 2020-05-07 02:00:19.500 CEST,9124547,7,0
Thu 2020-05-07 02:00:19.750 CEST,9123992,7,0
Thu 2020-05-07 02:00:20.0 CEST,9123957,7,0
Thu 2020-05-07 02:00:20.250 CEST,9123441,7,0
Thu 2020-05-07 02:00:20.500 CEST,9123723,7,0
Thu 2020-05-07 02:00:20.750 CEST,9124038,7,0
Thu 2020-05-07 02:00:21.0 CEST,9123874,7,0
Thu 2020-05-07 02:00:21.250 CEST,9124210,7,0
Thu 2020-05-07 02:00:21.500 CEST,9123212,7,0
Thu 2020-05-07 02:00:21.750 CEST,9123342,7,0
Thu 2020-05-07 02:00:22.0 CEST,9124251,7,0
Thu 2020-05-07 02:00:22.250 CEST,9125250,7,0
Thu 2020-05-07 02:00:22.500 CEST,9125810,7,0
Thu 2020-05-07 02:00:22.750 CEST,9125085,7,0
Thu 2020-05-07 02:00:23.0 CEST,9126171,7,0
Thu 2020-05-07 02:00:23.250 CEST,9127364,7,0
Thu 2020-05-07 02:00:23.500 CEST,9127372,7,0
Thu 2020-05-07 02:00:23.750 CEST,9127734,7,0
Thu 2020-05-07 02:00:24.0 CEST,9127831,7,0
Thu 2020-05-07 02:00:24.250 CEST,9128236,7,0
Thu 2020-05-07 02:00:24.500 CEST,9129214,7,0
Thu 2020-05-07 02:00:24.750 CEST,9130142,7,0
Thu 2020-05-07 02:00:25.0 CEST,9129642,7,0
Thu 2020-05-07 02:00:25.250 CEST,9130136,7,0
Thu 2020-05-07 02:00:25.500 CEST,9131188,7,0
Thu 2020-05-07 02:00:25.750 CEST,9131619,7,0
Thu 2020-05-07 02:00:26.0 CEST,9131716,7,0
Thu 2020-05-07 02:00:26.250 CEST,9131752,7,0
Thu 2020-05-07 02:00:26.500 CEST,9131688,7,0
Thu 2020-05-07 02:00:26.750 CEST,9132495,7,0
Thu 2020-05-07 02:00:27.0 CEST,9132363,7,0
Thu 2020-05-07 02:00:27.250 CEST,9132862,7,0
Thu 2020-05-07 02:00:27.500 CEST,9131913,7,0
Thu 2020-05-07 02:00:27.750 CEST,9132946,7,0
Thu 2020-05-07 02:00:28.0 CEST,9134129,7,0
Thu 2020-05-07 02:00:28.250 CEST,9134662,7,0
Thu 2020-05-07 02:00:28.500 CEST,9134373,7,0
Thu 2020-05-07 02:00:28.750 CEST,9133755,7,0
Thu 2020-05-07 02:00:29.0 CEST,9132987,7,0
Thu 2020-05-07 02:00:29.250 CEST,9132901,7,0
Thu 2020-05-07 02:00:29.500 CEST,9133177,7,0
Thu 2020-05-07 02:00:29.750 CEST,9132118,7,0
Thu 2020-05-07 02:00:30.0 CEST,9131394,7,0
Thu 2020-05-07 02:00:30.250 CEST,9131029,7,0
Thu 2020-05-07 02:00:30.500 CEST,9130009,7,0
Thu 2020-05-07 02:00:30.750 CEST,9131136,7,0
Thu 2020-05-07 02:00:31.0 CEST,9130327,7,0
Thu 2020-05-07 02:00:31.250 CEST,9130515,7,0
Thu 2020-05-07 02:00:31.500 CEST,9130367,7,0
Thu 2020-05-07 02:00:31.750 CEST,9130856,7,0
Thu 2020-05-07 02:00:32.0 CEST,9130249,7,0
Thu 2020-05-07 02:00:32.250 CEST,9129878,7,0
Thu 2020-05-07 02:00:32.500 CEST,9129658,7,0
Thu 2020-05-07 02:00:32.750 CEST,9129315,7,0
Thu 2020-05-07 02:00:33.0 CEST,9128237,7,0
Thu 2020-05-07 02:00:33.250 CEST,9127432,7,0
Thu 2020-05-07 02:00:33.500 CEST,9128284,7,0
Thu 2020-05-07 02:00:33.750 CEST,9128067,7,0
Thu 2020-05-07 02:00:34.0 CEST,9128498,7,0
Thu 2020-05-07 02:00:34.250 CEST,9128086,7,0
Thu 2020-05-07 02:00:34.500 CEST,9127475,7,0
Thu 2020-05-07 02:00:34.750 CEST,9126574,7,0
Thu 2020-05-07 02:00:35.0 CEST,9125460,7,0
Thu 2020-05-07 02:00:35.250 CEST,9124664,7,0
Thu 2020-05-07 02:00:35.500 CEST,9123595,7,0
Thu 2020-05-07 02:00:35.750 CEST,9124428,7,0
Thu 2020-05-07 02:00:36.0 CEST,9125366,7,0
Thu 2020-05-07 02:00:36.250 CEST,9125209,7,0
Thu 2020-05-07 02:00:36.500 CEST,9124223,7,0
Thu 2020-05-07 02:00:36.750 CEST,9123192,7,0
Thu 2020-05-07 02:00:37.0 CEST,9123713,7,0
Thu 2020-05-07 02:00:37.250 CEST,9124203,7,0
Thu 2020-05-07 02:00:37.500 CEST,9125278,7,0
Thu 2020-05-07 02:00:37.750 CEST,9126275,7,0
Thu 2020-05-07 02:00:38.0 CEST,9127165,7,0
Thu 2020-05-07 02:00:38.250 CEST,9126020,7,0
Thu 2020-05-07 02:00:38.500 CEST,9126943,7,0
Thu 2020-05-07 02:00:38.750 CEST,9125823,7,0
Thu 2020-05-07 02:00:39.0 CEST,9125630,7,0
Thu 2020-05-07 02:00:39.250 CEST,9125204,7,0
Thu 2020-05-07 02:00:39.500 CEST,9125337,7,0
Thu 2020-05-07 02:00:39.750 CEST,9125301,7,0
Thu 2020-05-07 02:00:40.0 CEST,9125269,7,0
Thu 2020-05-07 02:00:40.250 CEST,9125947,7,0
Thu 2020-05-07 02:00:40.500 CEST,9126769,7,0
Thu 2020-05-07 02:00:40.750 CEST,9126859,7,0
Thu 2020-05-07 02:00:41.0 CEST,9127932,7,0
Thu 2020-05-07 02:00:41.250 CEST,9128405,7,0
Thu 2020-05-07 02:00:41.500 CEST,9130261,13,0
Thu 2020-05-07 02:00:41.750 CEST,9131354,13,0
Thu 2020-05-07 02:00:42.0 CEST,9131446,13,0
Thu 2020-05-07 02:00:42.250 CEST,9131511,13,0
Thu 2020-05-07 02:00:42.500 CEST,9132488,13,0
Thu 2020-05-07 02:00:42.750 CEST,9132687,13,0
Thu 2020-05-07 02:00:43.0 CEST,9133178,13,0
Thu 2020-05-07 02:00:43.250 CEST,9134307,13,0
Thu 2020-05-07 02:00:43.500 CEST,9136124,13,0
Thu 2020-05-07 02:00:43.750 CEST,9138338,13,0
Thu 2020-05-07 02:00:44.0 CEST,9140095,13,0
Thu 2020-05-07 02:00:44.250 CEST,9142148,13,0
Thu 2020-05-07 02:00:44.500 CEST,9144117,13,0
Thu 2020-05-07 02:00:44.750 CEST,9145216,13,0
Thu 2020-05-07 02:00:45.0 CEST,9146144,13,0
Thu 2020-05-07 02:00:45.250 CEST,9147573,13,0
Thu 2020-05-07 02:00:45.500 CEST,9148055,13,0
Thu 2020-05-07 02:00:45.750 CEST,9148694,13,0
Thu 2020-05-07 02:00:46.0 CEST,9150200,13,0
Thu 2020-05-07 02:00:46.250 CEST,9152391,13,0
Thu 2020-05-07 02:00:46.500 CEST,9153132,13,0
Thu 2020-05-07 02:00:46.750 CEST,9155232,13,0
Thu 2020-05-07 02:00:47.0 CEST,9157784,13,0
Thu 2020-05-07 02:00:47.250 CEST,9159445,13,0
Thu 2020-05-07 02:00:47.500 CEST,9160331,13,0
Thu 2020-05-07 02:00:47.750 CEST,9161672,13,0
Thu 2020-05-07 02:00:48.0 CEST,9162833,13,0
Thu 2020-05-07 02:00:48.250 CEST,9163362,13,0
Thu 2020-05-07 02:00:48.500 CEST,9165580,13,0
Thu 2020-05-07 02:00:48.750 CEST,9166199,13,0
Thu 2020-05-07 02:00:49.0 CEST,9167988,13,0
Thu 2020-05-07 02:00:49.250 CEST,9169666,13,0
Thu 2020-05-07 02:00:49.500 CEST,9171376,13,0
Thu 2020-05-07 02:00:49.750 CEST,9173249,13,0
Thu 2020-05-07 02:00:50.0 CEST,9174540,13,0
Thu 2020-05-07 02:00:50.250 CEST,9176768,13,0
Thu 2020-05-07 02:00:50.500 CEST,9178374,13,0
Thu 2020-05-07 02:00:50.750 CEST,9179683,13,0
Thu 2020-05-07 02:00:51.0 CEST,9180160,13,0
Thu 2020-05-07 02:00:51.250 CEST,9181132,13,0
Thu 2020-05-07 02:00:51.500 CEST,9181761,13,0
Thu 2020-05-07 02:00:51.750 CEST,9183931,13,0
Thu 2020-05-07 02:00:52.0 CEST,9186447,13,0
Thu 2020-05-07 02:00:52.250 CEST,9188965,13,0
Thu 2020-05-07 02:00:52.500 CEST,9189311,13,0
Thu 2020-05-07 02:00:52.750 CEST,9190261,13,0
Thu 2020-05-07 02:00:53.0 CEST,9191707,13,0
Thu 2020-05-07 02:00:53.250 CEST,9194392,13,0
Thu 2020-05-07 02:00:53.500 CEST,9195866,13,0
