Time Stamp, Pressure [Pa], SystemState, Alarm State 
Thu 2020-05-07 02:02:31.0 CEST,10606227,13,1
Thu 2020-05-07 02:02:31.250 CEST,10612850,13,1
Thu 2020-05-07 02:02:31.500 CEST,10618582,13,1
Thu 2020-05-07 02:02:31.750 CEST,10624616,13,1
Thu 2020-05-07 02:02:32.0 CEST,10629980,13,1
Thu 2020-05-07 02:02:32.250 CEST,10636884,13,1
Thu 2020-05-07 02:02:32.500 CEST,10643283,13,1
Thu 2020-05-07 02:02:32.750 CEST,10649786,13,1
Thu 2020-05-07 02:02:33.0 CEST,10656480,13,1
Thu 2020-05-07 02:02:33.250 CEST,10662527,13,1
Thu 2020-05-07 02:02:33.500 CEST,10670060,13,1
Thu 2020-05-07 02:02:33.750 CEST,10676824,13,1
Thu 2020-05-07 02:02:34.0 CEST,10683023,13,1
Thu 2020-05-07 02:02:34.250 CEST,10689727,13,1
Thu 2020-05-07 02:02:34.500 CEST,10696579,13,1
Thu 2020-05-07 02:02:34.750 CEST,10702488,13,1
Thu 2020-05-07 02:02:35.0 CEST,10709359,13,1
Thu 2020-05-07 02:02:35.250 CEST,10716996,13,1
Thu 2020-05-07 02:02:35.500 CEST,10724608,13,1
Thu 2020-05-07 02:02:35.750 CEST,10732105,13,1
Thu 2020-05-07 02:02:36.0 CEST,10738263,13,1
Thu 2020-05-07 02:02:36.250 CEST,10745942,13,1
Thu 2020-05-07 02:02:36.500 CEST,10751433,13,1
Thu 2020-05-07 02:02:36.750 CEST,10759187,13,1
Thu 2020-05-07 02:02:37.0 CEST,10765307,13,1
Thu 2020-05-07 02:02:37.250 CEST,10772427,13,1
Thu 2020-05-07 02:02:37.500 CEST,10780138,13,1
Thu 2020-05-07 02:02:37.750 CEST,10785790,13,1
Thu 2020-05-07 02:02:38.0 CEST,10793573,13,1
Thu 2020-05-07 02:02:38.250 CEST,10799166,13,1
Thu 2020-05-07 02:02:38.500 CEST,10806701,13,1
Thu 2020-05-07 02:02:38.750 CEST,10813310,13,1
Thu 2020-05-07 02:02:39.0 CEST,10820567,13,1
Thu 2020-05-07 02:02:39.250 CEST,10826458,13,1
Thu 2020-05-07 02:02:39.500 CEST,10834109,13,1
Thu 2020-05-07 02:02:39.750 CEST,10841723,13,1
Thu 2020-05-07 02:02:40.0 CEST,10849060,13,1
Thu 2020-05-07 02:02:40.250 CEST,10855670,13,1
Thu 2020-05-07 02:02:40.500 CEST,10861896,13,1
Thu 2020-05-07 02:02:40.750 CEST,10868019,13,1
Thu 2020-05-07 02:02:41.0 CEST,10875590,13,1
Thu 2020-05-07 02:02:41.250 CEST,10881409,13,1
Thu 2020-05-07 02:02:41.500 CEST,10888742,13,1
Thu 2020-05-07 02:02:41.750 CEST,10894542,13,1
Thu 2020-05-07 02:02:42.0 CEST,10901916,13,1
Thu 2020-05-07 02:02:42.250 CEST,10908534,13,1
Thu 2020-05-07 02:02:42.500 CEST,10915060,13,1
Thu 2020-05-07 02:02:42.750 CEST,10921270,13,1
Thu 2020-05-07 02:02:43.0 CEST,10927474,13,1
Thu 2020-05-07 02:02:43.250 CEST,10933546,13,1
Thu 2020-05-07 02:02:43.500 CEST,10939607,13,1
Thu 2020-05-07 02:02:43.750 CEST,10946708,13,1
Thu 2020-05-07 02:02:44.0 CEST,10952781,13,1
Thu 2020-05-07 02:02:44.250 CEST,10961005,13,1
Thu 2020-05-07 02:02:44.500 CEST,10968148,13,1
Thu 2020-05-07 02:02:44.750 CEST,10975014,13,1
Thu 2020-05-07 02:02:45.0 CEST,10982615,13,1
Thu 2020-05-07 02:02:45.250 CEST,10989274,13,1
Thu 2020-05-07 02:02:45.500 CEST,10995982,13,1
Thu 2020-05-07 02:02:45.750 CEST,11003138,13,1
Thu 2020-05-07 02:02:46.0 CEST,11009984,13,1
Thu 2020-05-07 02:02:46.250 CEST,11016403,13,1
Thu 2020-05-07 02:02:46.500 CEST,11024728,13,1
Thu 2020-05-07 02:02:46.750 CEST,11032939,13,1
Thu 2020-05-07 02:02:47.0 CEST,11039340,13,1
Thu 2020-05-07 02:02:47.250 CEST,11047426,13,1
Thu 2020-05-07 02:02:47.500 CEST,11055345,13,1
Thu 2020-05-07 02:02:47.750 CEST,11063125,13,1
Thu 2020-05-07 02:02:48.0 CEST,11069447,13,1
Thu 2020-05-07 02:02:48.250 CEST,11077601,13,1
Thu 2020-05-07 02:02:48.500 CEST,11085934,13,1
Thu 2020-05-07 02:02:48.750 CEST,11093803,13,1
Thu 2020-05-07 02:02:49.0 CEST,11102173,13,1
Thu 2020-05-07 02:02:49.250 CEST,11109818,13,1
Thu 2020-05-07 02:02:49.500 CEST,11117850,13,1
Thu 2020-05-07 02:02:49.750 CEST,11125104,13,1
Thu 2020-05-07 02:02:50.0 CEST,11133261,13,1
Thu 2020-05-07 02:02:50.250 CEST,11139732,13,1
Thu 2020-05-07 02:02:50.500 CEST,11147493,13,1
Thu 2020-05-07 02:02:50.750 CEST,11156134,13,1
Thu 2020-05-07 02:02:51.0 CEST,11162505,13,1
Thu 2020-05-07 02:02:51.250 CEST,11170138,13,1
Thu 2020-05-07 02:02:51.500 CEST,11177273,13,1
Thu 2020-05-07 02:02:51.750 CEST,11183931,13,1
Thu 2020-05-07 02:02:52.0 CEST,11191584,13,1
Thu 2020-05-07 02:02:52.250 CEST,11199606,13,1
Thu 2020-05-07 02:02:52.500 CEST,11206857,13,1
Thu 2020-05-07 02:02:52.750 CEST,11213420,13,1
Thu 2020-05-07 02:02:53.0 CEST,11222232,13,1
Thu 2020-05-07 02:02:53.250 CEST,11230303,13,1
Thu 2020-05-07 02:02:53.500 CEST,11238118,13,1
Thu 2020-05-07 02:02:53.750 CEST,11245017,13,1
Thu 2020-05-07 02:02:54.0 CEST,11253133,13,1
Thu 2020-05-07 02:02:54.250 CEST,11260917,13,1
Thu 2020-05-07 02:02:54.500 CEST,11267654,13,1
Thu 2020-05-07 02:02:54.750 CEST,11276182,13,1
Thu 2020-05-07 02:02:55.0 CEST,11283208,13,1
Thu 2020-05-07 02:02:55.250 CEST,11291405,13,1
Thu 2020-05-07 02:02:55.500 CEST,11298837,13,1
Thu 2020-05-07 02:02:55.750 CEST,11306128,13,1
Thu 2020-05-07 02:02:56.0 CEST,11314004,13,1
Thu 2020-05-07 02:02:56.250 CEST,11320841,13,1
Thu 2020-05-07 02:02:56.500 CEST,11329895,13,1
Thu 2020-05-07 02:02:56.750 CEST,11337180,13,1
Thu 2020-05-07 02:02:57.0 CEST,11345519,13,1
Thu 2020-05-07 02:02:57.250 CEST,11354044,13,1
Thu 2020-05-07 02:02:57.500 CEST,11361970,13,1
Thu 2020-05-07 02:02:57.750 CEST,11369436,13,1
Thu 2020-05-07 02:02:58.0 CEST,11377786,13,1
Thu 2020-05-07 02:02:58.250 CEST,11384845,13,1
Thu 2020-05-07 02:02:58.500 CEST,11391871,13,1
Thu 2020-05-07 02:02:58.750 CEST,11400330,13,1
Thu 2020-05-07 02:02:59.0 CEST,11408742,13,1
Thu 2020-05-07 02:02:59.250 CEST,11416170,13,1
Thu 2020-05-07 02:02:59.500 CEST,11424536,13,1
Thu 2020-05-07 02:02:59.750 CEST,11433833,13,1
Thu 2020-05-07 02:03:00.0 CEST,11442935,13,1
Thu 2020-05-07 02:03:00.250 CEST,11452185,13,1
Thu 2020-05-07 02:03:00.500 CEST,11459260,13,1
Thu 2020-05-07 02:03:00.750 CEST,11467935,13,1
Thu 2020-05-07 02:03:01.0 CEST,11476436,13,1
Thu 2020-05-07 02:03:01.250 CEST,11484889,13,1
Thu 2020-05-07 02:03:01.500 CEST,11494009,13,1
Thu 2020-05-07 02:03:01.750 CEST,11501318,13,1
Thu 2020-05-07 02:03:02.0 CEST,11510630,13,1
Thu 2020-05-07 02:03:02.250 CEST,11519981,13,1
Thu 2020-05-07 02:03:02.500 CEST,11529294,13,1
Thu 2020-05-07 02:03:02.750 CEST,11536690,13,1
Thu 2020-05-07 02:03:03.0 CEST,11545278,13,1
Thu 2020-05-07 02:03:03.250 CEST,11552609,13,1
Thu 2020-05-07 02:03:03.500 CEST,11560702,13,1
Thu 2020-05-07 02:03:03.750 CEST,11570118,13,1
Thu 2020-05-07 02:03:04.0 CEST,11577656,13,1
Thu 2020-05-07 02:03:04.250 CEST,11585319,13,1
Thu 2020-05-07 02:03:04.500 CEST,11594919,13,1
Thu 2020-05-07 02:03:04.750 CEST,11603677,13,1
Thu 2020-05-07 02:03:05.0 CEST,11612729,13,1
Thu 2020-05-07 02:03:05.250 CEST,11621135,13,1
Thu 2020-05-07 02:03:05.500 CEST,11630624,13,1
Thu 2020-05-07 02:03:05.750 CEST,11638870,13,1
Thu 2020-05-07 02:03:06.0 CEST,11647127,13,1
Thu 2020-05-07 02:03:06.250 CEST,11656415,13,1
Thu 2020-05-07 02:03:06.500 CEST,11665877,13,1
Thu 2020-05-07 02:03:06.750 CEST,11675721,13,1
Thu 2020-05-07 02:03:07.0 CEST,11683192,13,1
Thu 2020-05-07 02:03:07.250 CEST,11691757,13,1
Thu 2020-05-07 02:03:07.500 CEST,11701616,13,1
Thu 2020-05-07 02:03:07.750 CEST,11711291,13,1
Thu 2020-05-07 02:03:08.0 CEST,11719790,13,1
Thu 2020-05-07 02:03:08.250 CEST,11729355,13,1
Thu 2020-05-07 02:03:08.500 CEST,11737916,13,1
Thu 2020-05-07 02:03:08.750 CEST,11747510,13,1
Thu 2020-05-07 02:03:09.0 CEST,11756140,13,1
Thu 2020-05-07 02:03:09.250 CEST,11764415,13,1
Thu 2020-05-07 02:03:09.500 CEST,11774294,13,1
Thu 2020-05-07 02:03:09.750 CEST,11782357,13,1
Thu 2020-05-07 02:03:10.0 CEST,11790085,13,1
Thu 2020-05-07 02:03:10.250 CEST,11799362,13,1
Thu 2020-05-07 02:03:10.500 CEST,11807725,13,1
Thu 2020-05-07 02:03:10.750 CEST,11816490,13,1
Thu 2020-05-07 02:03:11.0 CEST,11825965,13,1
Thu 2020-05-07 02:03:11.250 CEST,11834834,13,1
Thu 2020-05-07 02:03:11.500 CEST,11843445,13,1
Thu 2020-05-07 02:03:11.750 CEST,11853270,13,1
Thu 2020-05-07 02:03:12.0 CEST,11862596,13,1
Thu 2020-05-07 02:03:12.250 CEST,11870745,13,1
Thu 2020-05-07 02:03:12.500 CEST,11879248,13,1
Thu 2020-05-07 02:03:12.750 CEST,11887963,13,1
Thu 2020-05-07 02:03:13.0 CEST,11896802,13,1
Thu 2020-05-07 02:03:13.250 CEST,11905094,13,1
Thu 2020-05-07 02:03:13.500 CEST,11914302,13,1
Thu 2020-05-07 02:03:13.750 CEST,11924063,13,1
Thu 2020-05-07 02:03:14.0 CEST,11933853,13,1
Thu 2020-05-07 02:03:14.250 CEST,11942750,13,1
Thu 2020-05-07 02:03:14.500 CEST,11952563,13,1
Thu 2020-05-07 02:03:14.750 CEST,11962416,13,1
Thu 2020-05-07 02:03:15.0 CEST,11972450,13,1
Thu 2020-05-07 02:03:15.250 CEST,11981838,13,1
Thu 2020-05-07 02:03:15.500 CEST,11991064,13,1
Thu 2020-05-07 02:03:15.750 CEST,11999712,13,1
Thu 2020-05-07 02:03:16.0 CEST,12008326,13,1
Thu 2020-05-07 02:03:16.250 CEST,12018593,13,1
Thu 2020-05-07 02:03:16.500 CEST,12028859,13,1
Thu 2020-05-07 02:03:16.750 CEST,12038546,13,1
Thu 2020-05-07 02:03:17.0 CEST,12049074,13,1
Thu 2020-05-07 02:03:17.250 CEST,12059222,13,1
Thu 2020-05-07 02:03:17.500 CEST,12068921,13,1
Thu 2020-05-07 02:03:17.750 CEST,12079544,13,1
Thu 2020-05-07 02:03:18.0 CEST,12088916,13,1
Thu 2020-05-07 02:03:18.250 CEST,12099306,13,1
Thu 2020-05-07 02:03:18.500 CEST,12108603,13,1
Thu 2020-05-07 02:03:18.750 CEST,12119304,13,1
Thu 2020-05-07 02:03:19.0 CEST,12127998,13,1
Thu 2020-05-07 02:03:19.250 CEST,12137723,13,1
Thu 2020-05-07 02:03:19.500 CEST,12147646,13,1
Thu 2020-05-07 02:03:19.750 CEST,12157445,13,1
Thu 2020-05-07 02:03:20.0 CEST,12167078,13,1
Thu 2020-05-07 02:03:20.250 CEST,12177682,13,1
Thu 2020-05-07 02:03:20.500 CEST,12187918,13,1
Thu 2020-05-07 02:03:20.750 CEST,12198530,13,1
Thu 2020-05-07 02:03:21.0 CEST,12209110,13,1
Thu 2020-05-07 02:03:21.250 CEST,12218255,13,1
Thu 2020-05-07 02:03:21.500 CEST,12228310,13,1
Thu 2020-05-07 02:03:21.750 CEST,12238344,13,1
Thu 2020-05-07 02:03:22.0 CEST,12247993,13,1
Thu 2020-05-07 02:03:22.250 CEST,12257048,13,1
Thu 2020-05-07 02:03:22.500 CEST,12266539,13,1
Thu 2020-05-07 02:03:22.750 CEST,12275808,13,1
Thu 2020-05-07 02:03:23.0 CEST,12285783,13,1
Thu 2020-05-07 02:03:23.250 CEST,12296012,13,1
Thu 2020-05-07 02:03:23.500 CEST,12305422,13,1
Thu 2020-05-07 02:03:23.750 CEST,12315922,13,1
Thu 2020-05-07 02:03:24.0 CEST,12325907,13,1
Thu 2020-05-07 02:03:24.250 CEST,12335054,13,1
Thu 2020-05-07 02:03:24.500 CEST,12344255,13,1
Thu 2020-05-07 02:03:24.750 CEST,12354200,13,1
Thu 2020-05-07 02:03:25.0 CEST,12364872,13,1
Thu 2020-05-07 02:03:25.250 CEST,12375565,13,1
Thu 2020-05-07 02:03:25.500 CEST,12385506,13,1
Thu 2020-05-07 02:03:25.750 CEST,12394468,13,1
Thu 2020-05-07 02:03:26.0 CEST,12404449,13,1
Thu 2020-05-07 02:03:26.250 CEST,12414966,13,1
Thu 2020-05-07 02:03:26.500 CEST,12426325,13,1
Thu 2020-05-07 02:03:26.750 CEST,12436677,13,1
Thu 2020-05-07 02:03:27.0 CEST,12445740,13,1
Thu 2020-05-07 02:03:27.250 CEST,12455824,13,1
Thu 2020-05-07 02:03:27.500 CEST,12467157,13,1
Thu 2020-05-07 02:03:27.750 CEST,12477451,13,1
Thu 2020-05-07 02:03:28.0 CEST,12487317,13,1
Thu 2020-05-07 02:03:28.250 CEST,12498044,13,1
Thu 2020-05-07 02:03:28.500 CEST,12508089,13,1
Thu 2020-05-07 02:03:28.750 CEST,12517654,13,1
Thu 2020-05-07 02:03:29.0 CEST,12528590,13,1
Thu 2020-05-07 02:03:29.250 CEST,12540171,13,1
Thu 2020-05-07 02:03:29.500 CEST,12551230,13,1
Thu 2020-05-07 02:03:29.750 CEST,12560856,13,1
Thu 2020-05-07 02:03:30.0 CEST,12570512,13,1
Thu 2020-05-07 02:03:30.250 CEST,12582027,13,1
Thu 2020-05-07 02:03:30.500 CEST,12591868,13,1
Thu 2020-05-07 02:03:30.750 CEST,12602861,13,1
Thu 2020-05-07 02:03:31.0 CEST,12613547,13,1
Thu 2020-05-07 02:03:31.250 CEST,12623684,13,1
Thu 2020-05-07 02:03:31.500 CEST,12634078,13,1
Thu 2020-05-07 02:03:31.750 CEST,12645595,13,1
Thu 2020-05-07 02:03:32.0 CEST,12655705,13,1
Thu 2020-05-07 02:03:32.250 CEST,12666542,13,1
Thu 2020-05-07 02:03:32.500 CEST,12676824,13,1
Thu 2020-05-07 02:03:32.750 CEST,12686407,13,1
Thu 2020-05-07 02:03:33.0 CEST,12696718,13,1
Thu 2020-05-07 02:03:33.250 CEST,12707667,13,1
Thu 2020-05-07 02:03:33.500 CEST,12717354,13,1
Thu 2020-05-07 02:03:33.750 CEST,12728768,13,1
Thu 2020-05-07 02:03:34.0 CEST,12738937,13,1
Thu 2020-05-07 02:03:34.250 CEST,12750631,13,1
Thu 2020-05-07 02:03:34.500 CEST,12760621,13,1
Thu 2020-05-07 02:03:34.750 CEST,12770894,13,1
Thu 2020-05-07 02:03:35.0 CEST,12781292,13,1
Thu 2020-05-07 02:03:35.250 CEST,12791216,13,1
Thu 2020-05-07 02:03:35.500 CEST,12802765,13,1
Thu 2020-05-07 02:03:35.750 CEST,12813554,13,1
Thu 2020-05-07 02:03:36.0 CEST,12825147,13,1
Thu 2020-05-07 02:03:36.250 CEST,12837227,13,1
Thu 2020-05-07 02:03:36.500 CEST,12848481,13,1
Thu 2020-05-07 02:03:36.750 CEST,12859053,13,1
Thu 2020-05-07 02:03:37.0 CEST,12871172,13,1
Thu 2020-05-07 02:03:37.250 CEST,12881488,13,1
Thu 2020-05-07 02:03:37.500 CEST,12892505,13,1
Thu 2020-05-07 02:03:37.750 CEST,12904643,13,1
Thu 2020-05-07 02:03:38.0 CEST,12916816,13,1
Thu 2020-05-07 02:03:38.250 CEST,12927996,13,1
Thu 2020-05-07 02:03:38.500 CEST,12939463,13,1
Thu 2020-05-07 02:03:38.750 CEST,12950637,13,1
Thu 2020-05-07 02:03:39.0 CEST,12962650,13,1
Thu 2020-05-07 02:03:39.250 CEST,12974751,13,1
Thu 2020-05-07 02:03:39.500 CEST,12985261,13,1
Thu 2020-05-07 02:03:39.750 CEST,12995618,13,1
Thu 2020-05-07 02:03:40.0 CEST,13006768,13,1
Thu 2020-05-07 02:03:40.250 CEST,13018153,13,1
Thu 2020-05-07 02:03:40.500 CEST,13030631,13,1
Thu 2020-05-07 02:03:40.750 CEST,13042208,13,1
Thu 2020-05-07 02:03:41.0 CEST,13052674,13,1
Thu 2020-05-07 02:03:41.250 CEST,13064915,13,1
Thu 2020-05-07 02:03:41.500 CEST,13075559,13,1
Thu 2020-05-07 02:03:41.750 CEST,13086228,13,1
Thu 2020-05-07 02:03:42.0 CEST,13098210,13,1
Thu 2020-05-07 02:03:42.250 CEST,13108836,13,1
Thu 2020-05-07 02:03:42.500 CEST,13119749,13,1
Thu 2020-05-07 02:03:42.750 CEST,13132079,13,1
Thu 2020-05-07 02:03:43.0 CEST,13142996,13,1
Thu 2020-05-07 02:03:43.250 CEST,13155366,13,1
Thu 2020-05-07 02:03:43.500 CEST,13166408,13,1
Thu 2020-05-07 02:03:43.750 CEST,13178784,13,1
Thu 2020-05-07 02:03:44.0 CEST,13191115,13,1
Thu 2020-05-07 02:03:44.250 CEST,13203236,13,1
Thu 2020-05-07 02:03:44.500 CEST,13214023,13,1
Thu 2020-05-07 02:03:44.750 CEST,13225856,13,1
Thu 2020-05-07 02:03:45.0 CEST,13238054,13,1
Thu 2020-05-07 02:03:45.250 CEST,13249600,13,1
Thu 2020-05-07 02:03:45.500 CEST,13261326,13,1
Thu 2020-05-07 02:03:45.750 CEST,13273432,13,1
Thu 2020-05-07 02:03:46.0 CEST,13285836,13,1
Thu 2020-05-07 02:03:46.250 CEST,13296721,13,1
Thu 2020-05-07 02:03:46.500 CEST,13309638,13,1
Thu 2020-05-07 02:03:46.750 CEST,13321706,13,1
Thu 2020-05-07 02:03:47.0 CEST,13334285,13,1
Thu 2020-05-07 02:03:47.250 CEST,13345319,13,1
Thu 2020-05-07 02:03:47.500 CEST,13357295,13,1
Thu 2020-05-07 02:03:47.750 CEST,13368154,13,1
Thu 2020-05-07 02:03:48.0 CEST,13380520,13,1
Thu 2020-05-07 02:03:48.250 CEST,13392497,13,1
Thu 2020-05-07 02:03:48.500 CEST,13404836,13,1
Thu 2020-05-07 02:03:48.750 CEST,13417114,13,1
Thu 2020-05-07 02:03:49.0 CEST,13428355,13,1
Thu 2020-05-07 02:03:49.250 CEST,13440741,13,1
Thu 2020-05-07 02:03:49.500 CEST,13453069,13,1
Thu 2020-05-07 02:03:49.750 CEST,13465652,13,1
Thu 2020-05-07 02:03:50.0 CEST,13478439,13,1
Thu 2020-05-07 02:03:50.250 CEST,13490997,13,1
Thu 2020-05-07 02:03:50.500 CEST,13503241,13,1
Thu 2020-05-07 02:03:50.750 CEST,13516219,13,1
Thu 2020-05-07 02:03:51.0 CEST,13527999,13,1
Thu 2020-05-07 02:03:51.250 CEST,13540516,13,1
Thu 2020-05-07 02:03:51.500 CEST,13552679,13,1
Thu 2020-05-07 02:03:51.750 CEST,13564015,13,1
Thu 2020-05-07 02:03:52.0 CEST,13575856,13,1
Thu 2020-05-07 02:03:52.250 CEST,13588389,13,1
Thu 2020-05-07 02:03:52.500 CEST,13601117,13,1
Thu 2020-05-07 02:03:52.750 CEST,13614694,13,1
Thu 2020-05-07 02:03:53.0 CEST,13627854,13,1
Thu 2020-05-07 02:03:53.250 CEST,13641367,13,1
Thu 2020-05-07 02:03:53.500 CEST,13654123,13,1
Thu 2020-05-07 02:03:53.750 CEST,13666738,13,1
Thu 2020-05-07 02:03:54.0 CEST,13680130,13,1
Thu 2020-05-07 02:03:54.250 CEST,13692376,13,1
Thu 2020-05-07 02:03:54.500 CEST,13706009,13,1
Thu 2020-05-07 02:03:54.750 CEST,13718944,13,1
Thu 2020-05-07 02:03:55.0 CEST,13731567,13,1
Thu 2020-05-07 02:03:55.250 CEST,13743660,13,1
Thu 2020-05-07 02:03:55.500 CEST,13756754,13,1
Thu 2020-05-07 02:03:55.750 CEST,13770584,13,1
Thu 2020-05-07 02:03:56.0 CEST,13783474,13,1
Thu 2020-05-07 02:03:56.250 CEST,13795303,13,1
Thu 2020-05-07 02:03:56.500 CEST,13807786,13,1
Thu 2020-05-07 02:03:56.750 CEST,13821108,13,1
Thu 2020-05-07 02:03:57.0 CEST,13834491,13,1
Thu 2020-05-07 02:03:57.250 CEST,13848012,13,1
Thu 2020-05-07 02:03:57.500 CEST,13860639,13,1
Thu 2020-05-07 02:03:57.750 CEST,13873074,13,1
Thu 2020-05-07 02:03:58.0 CEST,13885832,13,1
Thu 2020-05-07 02:03:58.250 CEST,13899326,13,1
Thu 2020-05-07 02:03:58.500 CEST,13913340,13,1
Thu 2020-05-07 02:03:58.750 CEST,13926893,13,1
Thu 2020-05-07 02:03:59.0 CEST,13939496,13,1
Thu 2020-05-07 02:03:59.250 CEST,13952243,13,1
Thu 2020-05-07 02:03:59.500 CEST,13965643,13,1
Thu 2020-05-07 02:03:59.750 CEST,13978576,13,1
Thu 2020-05-07 02:04:00.0 CEST,13992759,13,1
Thu 2020-05-07 02:04:00.250 CEST,14004932,13,1
Thu 2020-05-07 02:04:00.500 CEST,14017902,13,1
Thu 2020-05-07 02:04:00.750 CEST,14031245,13,1
Thu 2020-05-07 02:04:01.0 CEST,14043345,13,1
Thu 2020-05-07 02:04:01.250 CEST,14057428,13,1
Thu 2020-05-07 02:04:01.500 CEST,14071720,13,1
Thu 2020-05-07 02:04:01.750 CEST,14085960,13,1
Thu 2020-05-07 02:04:02.0 CEST,14098177,13,1
Thu 2020-05-07 02:04:02.250 CEST,14111968,13,1
Thu 2020-05-07 02:04:02.500 CEST,14125423,13,1
Thu 2020-05-07 02:04:02.750 CEST,14138922,13,1
Thu 2020-05-07 02:04:03.0 CEST,14153442,13,1
Thu 2020-05-07 02:04:03.250 CEST,14165767,13,1
Thu 2020-05-07 02:04:03.500 CEST,14178850,13,1
Thu 2020-05-07 02:04:03.750 CEST,14191992,13,1
Thu 2020-05-07 02:04:04.0 CEST,14204692,13,1
Thu 2020-05-07 02:04:04.250 CEST,14218783,13,1
Thu 2020-05-07 02:04:04.500 CEST,14231347,13,1
Thu 2020-05-07 02:04:04.750 CEST,14245473,13,1
Thu 2020-05-07 02:04:05.0 CEST,14258703,13,1
Thu 2020-05-07 02:04:05.250 CEST,14271891,13,1
Thu 2020-05-07 02:04:05.500 CEST,14286427,13,1
Thu 2020-05-07 02:04:05.750 CEST,14300368,13,1
Thu 2020-05-07 02:04:06.0 CEST,14313015,13,1
Thu 2020-05-07 02:04:06.250 CEST,14327507,13,1
Thu 2020-05-07 02:04:06.500 CEST,14340920,13,1
