Time Stamp, Pressure [Pa], SystemState, Alarm State 
Thu 2020-05-07 02:04:06.750 CEST,14354469,13,1
Thu 2020-05-07 02:04:07.0 CEST,14367582,13,1
Thu 2020-05-07 02:04:07.250 CEST,14382211,13,1
Thu 2020-05-07 02:04:07.500 CEST,14396486,13,1
Thu 2020-05-07 02:04:07.750 CEST,14409587,13,1
Thu 2020-05-07 02:04:08.0 CEST,14424573,13,1
Thu 2020-05-07 02:04:08.250 CEST,14437577,13,1
Thu 2020-05-07 02:04:08.500 CEST,14451724,13,1
Thu 2020-05-07 02:04:08.750 CEST,14466488,13,1
Thu 2020-05-07 02:04:09.0 CEST,14481232,13,1
Thu 2020-05-07 02:04:09.250 CEST,14494903,13,1
Thu 2020-05-07 02:04:09.500 CEST,14509552,13,1
Thu 2020-05-07 02:04:09.750 CEST,14524536,13,1
Thu 2020-05-07 02:04:10.0 CEST,14537597,13,1
Thu 2020-05-07 02:04:10.250 CEST,14550841,13,1
Thu 2020-05-07 02:04:10.500 CEST,14564441,13,1
Thu 2020-05-07 02:04:10.750 CEST,14579517,13,1
Thu 2020-05-07 02:04:11.0 CEST,14592994,13,1
Thu 2020-05-07 02:04:11.250 CEST,14607127,13,1
Thu 2020-05-07 02:04:11.500 CEST,14620807,13,1
Thu 2020-05-07 02:04:11.750 CEST,14634388,13,1
Thu 2020-05-07 02:04:12.0 CEST,14648026,13,1
Thu 2020-05-07 02:04:12.250 CEST,14662062,13,1
Thu 2020-05-07 02:04:12.500 CEST,14675137,13,1
Thu 2020-05-07 02:04:12.750 CEST,14689316,13,1
Thu 2020-05-07 02:04:13.0 CEST,14704265,13,1
Thu 2020-05-07 02:04:13.250 CEST,14719576,13,1
Thu 2020-05-07 02:04:13.500 CEST,14732972,13,1
Thu 2020-05-07 02:04:13.750 CEST,14747786,13,1
Thu 2020-05-07 02:04:14.0 CEST,14762819,13,1
Thu 2020-05-07 02:04:14.250 CEST,14776799,13,1
Thu 2020-05-07 02:04:14.500 CEST,14792309,13,1
Thu 2020-05-07 02:04:14.750 CEST,14805614,13,1
Thu 2020-05-07 02:04:15.0 CEST,14819359,13,1
Thu 2020-05-07 02:04:15.250 CEST,14834257,13,1
Thu 2020-05-07 02:04:15.500 CEST,14847717,13,1
Thu 2020-05-07 02:04:15.750 CEST,14861077,13,1
Thu 2020-05-07 02:04:16.0 CEST,14876422,13,1
Thu 2020-05-07 02:04:16.250 CEST,14891012,13,1
Thu 2020-05-07 02:04:16.500 CEST,14906532,13,1
Thu 2020-05-07 02:04:16.750 CEST,14921157,13,1
Thu 2020-05-07 02:04:17.0 CEST,14936768,13,1
Thu 2020-05-07 02:04:17.250 CEST,14951426,13,1
Thu 2020-05-07 02:04:17.500 CEST,14965500,13,1
Thu 2020-05-07 02:04:17.750 CEST,14981014,13,1
Thu 2020-05-07 02:04:18.0 CEST,14996171,13,1
Thu 2020-05-07 02:04:18.250 CEST,15010640,13,1
Thu 2020-05-07 02:04:18.500 CEST,15026037,13,1
Thu 2020-05-07 02:04:18.750 CEST,15041419,13,1
Thu 2020-05-07 02:04:19.0 CEST,15057181,13,1
Thu 2020-05-07 02:04:19.250 CEST,15070995,13,1
Thu 2020-05-07 02:04:19.500 CEST,15086634,13,1
Thu 2020-05-07 02:04:19.750 CEST,15102687,13,1
Thu 2020-05-07 02:04:20.0 CEST,15117166,13,1
Thu 2020-05-07 02:04:20.250 CEST,15132485,13,1
Thu 2020-05-07 02:04:20.500 CEST,15147335,13,1
Thu 2020-05-07 02:04:20.750 CEST,15163320,13,1
Thu 2020-05-07 02:04:21.0 CEST,15178084,13,1
Thu 2020-05-07 02:04:21.250 CEST,15193275,13,1
Thu 2020-05-07 02:04:21.500 CEST,15208596,13,1
Thu 2020-05-07 02:04:21.750 CEST,15224855,13,1
Thu 2020-05-07 02:04:22.0 CEST,15240901,13,1
Thu 2020-05-07 02:04:22.250 CEST,15256181,13,1
Thu 2020-05-07 02:04:22.500 CEST,15272570,13,1
Thu 2020-05-07 02:04:22.750 CEST,15288727,13,1
Thu 2020-05-07 02:04:23.0 CEST,15303282,13,1
Thu 2020-05-07 02:04:23.250 CEST,15319449,13,1
Thu 2020-05-07 02:04:23.500 CEST,15335697,13,1
Thu 2020-05-07 02:04:23.750 CEST,15351868,13,1
Thu 2020-05-07 02:04:24.0 CEST,15366472,13,1
Thu 2020-05-07 02:04:24.250 CEST,15382498,13,1
Thu 2020-05-07 02:04:24.500 CEST,15397090,13,1
Thu 2020-05-07 02:04:24.750 CEST,15411513,13,1
Thu 2020-05-07 02:04:25.0 CEST,15426382,13,1
Thu 2020-05-07 02:04:25.250 CEST,15441610,13,1
Thu 2020-05-07 02:04:25.500 CEST,15457649,13,1
Thu 2020-05-07 02:04:25.750 CEST,15473752,13,1
Thu 2020-05-07 02:04:26.0 CEST,15489503,13,1
Thu 2020-05-07 02:04:26.250 CEST,15505003,13,1
Thu 2020-05-07 02:04:26.500 CEST,15520092,13,1
Thu 2020-05-07 02:04:26.750 CEST,15535620,13,1
Thu 2020-05-07 02:04:27.0 CEST,15550889,13,1
Thu 2020-05-07 02:04:27.250 CEST,15565583,13,1
Thu 2020-05-07 02:04:27.500 CEST,15581107,13,1
Thu 2020-05-07 02:04:27.750 CEST,15597174,13,1
Thu 2020-05-07 02:04:28.0 CEST,15613482,13,1
Thu 2020-05-07 02:04:28.250 CEST,15629689,13,1
Thu 2020-05-07 02:04:28.500 CEST,15645149,13,1
Thu 2020-05-07 02:04:28.750 CEST,15660040,13,1
Thu 2020-05-07 02:04:29.0 CEST,15675233,13,1
Thu 2020-05-07 02:04:29.250 CEST,15691750,13,1
Thu 2020-05-07 02:04:29.500 CEST,15706646,13,1
Thu 2020-05-07 02:04:29.750 CEST,15723572,13,1
Thu 2020-05-07 02:04:30.0 CEST,15739066,13,1
Thu 2020-05-07 02:04:30.250 CEST,15755988,13,1
Thu 2020-05-07 02:04:30.500 CEST,15772720,13,1
Thu 2020-05-07 02:04:30.750 CEST,15788357,13,1
Thu 2020-05-07 02:04:31.0 CEST,15804609,13,1
Thu 2020-05-07 02:04:31.250 CEST,15821163,13,1
Thu 2020-05-07 02:04:31.500 CEST,15836084,13,1
Thu 2020-05-07 02:04:31.750 CEST,15852430,13,1
Thu 2020-05-07 02:04:32.0 CEST,15868509,13,1
Thu 2020-05-07 02:04:32.250 CEST,15883899,13,1
Thu 2020-05-07 02:04:32.500 CEST,15900083,13,1
Thu 2020-05-07 02:04:32.750 CEST,15916421,13,1
Thu 2020-05-07 02:04:33.0 CEST,15932405,13,1
Thu 2020-05-07 02:04:33.250 CEST,15948003,13,1
Thu 2020-05-07 02:04:33.500 CEST,15963796,13,1
Thu 2020-05-07 02:04:33.750 CEST,15981257,13,1
Thu 2020-05-07 02:04:34.0 CEST,15998058,13,1
Thu 2020-05-07 02:04:34.250 CEST,16014181,13,1
Thu 2020-05-07 02:04:34.500 CEST,16030422,13,1
Thu 2020-05-07 02:04:34.750 CEST,16047683,13,1
Thu 2020-05-07 02:04:35.0 CEST,16064101,13,1
Thu 2020-05-07 02:04:35.250 CEST,16081007,13,1
Thu 2020-05-07 02:04:35.500 CEST,16097050,13,1
Thu 2020-05-07 02:04:35.750 CEST,16112466,13,1
Thu 2020-05-07 02:04:36.0 CEST,16128680,13,1
Thu 2020-05-07 02:04:36.250 CEST,16145661,13,1
Thu 2020-05-07 02:04:36.500 CEST,16163386,13,1
Thu 2020-05-07 02:04:36.750 CEST,16179785,13,1
Thu 2020-05-07 02:04:37.0 CEST,16196283,13,1
Thu 2020-05-07 02:04:37.250 CEST,16213844,13,1
Thu 2020-05-07 02:04:37.500 CEST,16230120,13,1
Thu 2020-05-07 02:04:37.750 CEST,16247003,13,1
Thu 2020-05-07 02:04:38.0 CEST,16263951,13,1
Thu 2020-05-07 02:04:38.250 CEST,16281799,13,1
Thu 2020-05-07 02:04:38.500 CEST,16299571,13,1
Thu 2020-05-07 02:04:38.750 CEST,16315597,13,1
Thu 2020-05-07 02:04:39.0 CEST,16332798,13,1
Thu 2020-05-07 02:04:39.250 CEST,16350666,13,1
Thu 2020-05-07 02:04:39.500 CEST,16368187,13,1
Thu 2020-05-07 02:04:39.750 CEST,16386155,13,1
Thu 2020-05-07 02:04:40.0 CEST,16404076,13,1
Thu 2020-05-07 02:04:40.250 CEST,16420454,13,1
Thu 2020-05-07 02:04:40.500 CEST,16437408,13,1
Thu 2020-05-07 02:04:40.750 CEST,16453935,13,1
Thu 2020-05-07 02:04:41.0 CEST,16470472,13,1
Thu 2020-05-07 02:04:41.250 CEST,16487754,13,1
Thu 2020-05-07 02:04:41.500 CEST,16504287,13,1
Thu 2020-05-07 02:04:41.750 CEST,16522110,13,1
Thu 2020-05-07 02:04:42.0 CEST,16540410,13,1
Thu 2020-05-07 02:04:42.250 CEST,16557618,13,1
Thu 2020-05-07 02:04:42.500 CEST,16575145,13,1
Thu 2020-05-07 02:04:42.750 CEST,16591844,13,1
Thu 2020-05-07 02:04:43.0 CEST,16610315,13,1
Thu 2020-05-07 02:04:43.250 CEST,16628652,13,1
Thu 2020-05-07 02:04:43.500 CEST,16645510,13,1
Thu 2020-05-07 02:04:43.750 CEST,16662510,13,1
Thu 2020-05-07 02:04:44.0 CEST,16680117,13,1
Thu 2020-05-07 02:04:44.250 CEST,16696528,13,1
Thu 2020-05-07 02:04:44.500 CEST,16714566,13,1
Thu 2020-05-07 02:04:44.750 CEST,16732849,13,1
Thu 2020-05-07 02:04:45.0 CEST,16751409,13,1
Thu 2020-05-07 02:04:45.250 CEST,16769848,13,1
Thu 2020-05-07 02:04:45.500 CEST,16787149,13,1
Thu 2020-05-07 02:04:45.750 CEST,16804765,13,1
Thu 2020-05-07 02:04:46.0 CEST,16823135,13,1
Thu 2020-05-07 02:04:46.250 CEST,16839828,13,1
Thu 2020-05-07 02:04:46.500 CEST,16857466,13,1
Thu 2020-05-07 02:04:46.750 CEST,16874606,13,1
Thu 2020-05-07 02:04:47.0 CEST,16891147,13,1
Thu 2020-05-07 02:04:47.250 CEST,16907824,13,1
Thu 2020-05-07 02:04:47.500 CEST,16924858,13,1
Thu 2020-05-07 02:04:47.750 CEST,16943186,13,1
Thu 2020-05-07 02:04:48.0 CEST,16960081,13,1
Thu 2020-05-07 02:04:48.250 CEST,16977883,13,1
Thu 2020-05-07 02:04:48.500 CEST,16994561,13,1
Thu 2020-05-07 02:04:48.750 CEST,17012191,13,1
Thu 2020-05-07 02:04:49.0 CEST,17031012,13,1
Thu 2020-05-07 02:04:49.250 CEST,17047935,13,1
Thu 2020-05-07 02:04:49.500 CEST,17065107,13,1
Thu 2020-05-07 02:04:49.750 CEST,17083920,13,1
Thu 2020-05-07 02:04:50.0 CEST,17101682,13,1
Thu 2020-05-07 02:04:50.250 CEST,17120423,13,1
Thu 2020-05-07 02:04:50.500 CEST,17139516,13,1
Thu 2020-05-07 02:04:50.750 CEST,17157338,13,1
Thu 2020-05-07 02:04:51.0 CEST,17175542,13,1
Thu 2020-05-07 02:04:51.250 CEST,17193029,13,1
Thu 2020-05-07 02:04:51.500 CEST,17211761,13,1
Thu 2020-05-07 02:04:51.750 CEST,17229056,13,1
Thu 2020-05-07 02:04:52.0 CEST,17246375,13,1
Thu 2020-05-07 02:04:52.250 CEST,17264139,13,1
Thu 2020-05-07 02:04:52.500 CEST,17283086,13,1
Thu 2020-05-07 02:04:52.750 CEST,17300342,13,1
Thu 2020-05-07 02:04:53.0 CEST,17317896,13,1
Thu 2020-05-07 02:04:53.250 CEST,17335468,13,1
Thu 2020-05-07 02:04:53.500 CEST,17354040,13,1
Thu 2020-05-07 02:04:53.750 CEST,17373200,13,1
Thu 2020-05-07 02:04:54.0 CEST,17390676,13,1
Thu 2020-05-07 02:04:54.250 CEST,17410070,13,1
Thu 2020-05-07 02:04:54.500 CEST,17427562,13,1
Thu 2020-05-07 02:04:54.750 CEST,17445146,13,1
Thu 2020-05-07 02:04:55.0 CEST,17464756,13,1
Thu 2020-05-07 02:04:55.250 CEST,17482796,13,1
Thu 2020-05-07 02:04:55.500 CEST,17501759,13,1
Thu 2020-05-07 02:04:55.750 CEST,17519323,13,1
Thu 2020-05-07 02:04:56.0 CEST,17538163,13,1
Thu 2020-05-07 02:04:56.250 CEST,17557212,13,1
Thu 2020-05-07 02:04:56.500 CEST,17575787,13,1
Thu 2020-05-07 02:04:56.750 CEST,17594402,13,1
Thu 2020-05-07 02:04:57.0 CEST,17613700,13,1
Thu 2020-05-07 02:04:57.250 CEST,17632311,13,1
Thu 2020-05-07 02:04:57.500 CEST,17650175,13,1
Thu 2020-05-07 02:04:57.750 CEST,17668080,13,1
Thu 2020-05-07 02:04:58.0 CEST,17686251,13,1
Thu 2020-05-07 02:04:58.250 CEST,17703999,13,1
Thu 2020-05-07 02:04:58.500 CEST,17722456,13,1
Thu 2020-05-07 02:04:58.750 CEST,17741969,13,1
Thu 2020-05-07 02:04:59.0 CEST,17759880,13,1
Thu 2020-05-07 02:04:59.250 CEST,17777754,13,1
Thu 2020-05-07 02:04:59.500 CEST,17797184,13,1
Thu 2020-05-07 02:04:59.750 CEST,17815446,13,1
Thu 2020-05-07 02:05:00.0 CEST,17833651,13,1
Thu 2020-05-07 02:05:00.250 CEST,17852604,13,1
Thu 2020-05-07 02:05:00.500 CEST,17871072,13,1
Thu 2020-05-07 02:05:00.750 CEST,17889319,13,1
Thu 2020-05-07 02:05:01.0 CEST,17908305,13,1
Thu 2020-05-07 02:05:01.250 CEST,17927778,13,1
Thu 2020-05-07 02:05:01.500 CEST,17948028,13,1
Thu 2020-05-07 02:05:01.750 CEST,17967306,13,1
Thu 2020-05-07 02:05:02.0 CEST,17986560,13,1
Thu 2020-05-07 02:05:02.250 CEST,18006627,13,2
Thu 2020-05-07 02:05:02.500 CEST,18025786,13,2
Thu 2020-05-07 02:05:02.750 CEST,18044520,13,2
Thu 2020-05-07 02:05:03.0 CEST,18064871,13,2
Thu 2020-05-07 02:05:03.250 CEST,18083244,13,2
Thu 2020-05-07 02:05:03.500 CEST,18102168,13,2
Thu 2020-05-07 02:05:03.750 CEST,18121556,13,2
Thu 2020-05-07 02:05:04.0 CEST,18141112,13,2
Thu 2020-05-07 02:05:04.250 CEST,18160718,13,2
Thu 2020-05-07 02:05:04.500 CEST,18181236,13,2
Thu 2020-05-07 02:05:04.750 CEST,18199741,13,2
Thu 2020-05-07 02:05:05.0 CEST,18220419,13,2
Thu 2020-05-07 02:05:05.250 CEST,18240799,13,2
Thu 2020-05-07 02:05:05.500 CEST,18261581,13,2
Thu 2020-05-07 02:05:05.750 CEST,18282372,13,2
Thu 2020-05-07 02:05:06.0 CEST,18302851,13,2
Thu 2020-05-07 02:05:06.250 CEST,18322012,13,2
Thu 2020-05-07 02:05:06.500 CEST,18341775,13,2
Thu 2020-05-07 02:05:06.750 CEST,18361999,13,2
Thu 2020-05-07 02:05:07.0 CEST,18380839,13,2
Thu 2020-05-07 02:05:07.250 CEST,18399846,13,2
Thu 2020-05-07 02:05:07.500 CEST,18420517,13,2
Thu 2020-05-07 02:05:07.750 CEST,18439721,13,2
Thu 2020-05-07 02:05:08.0 CEST,18459376,13,2
Thu 2020-05-07 02:05:08.250 CEST,18480182,13,2
Thu 2020-05-07 02:05:08.500 CEST,18499273,13,2
Thu 2020-05-07 02:05:08.750 CEST,18519526,13,2
Thu 2020-05-07 02:05:09.0 CEST,18538989,13,2
Thu 2020-05-07 02:05:09.250 CEST,18559887,13,2
Thu 2020-05-07 02:05:09.500 CEST,18580946,13,2
Thu 2020-05-07 02:05:09.750 CEST,18601164,13,2
Thu 2020-05-07 02:05:10.0 CEST,18621637,13,2
Thu 2020-05-07 02:05:10.250 CEST,18641335,13,2
Thu 2020-05-07 02:05:10.500 CEST,18662141,13,2
Thu 2020-05-07 02:05:10.750 CEST,18682389,13,2
Thu 2020-05-07 02:05:11.0 CEST,18701823,13,2
Thu 2020-05-07 02:05:11.250 CEST,18722886,13,2
Thu 2020-05-07 02:05:11.500 CEST,18743829,13,2
Thu 2020-05-07 02:05:11.750 CEST,18764533,13,2
Thu 2020-05-07 02:05:12.0 CEST,18784487,13,2
Thu 2020-05-07 02:05:12.250 CEST,18804769,13,2
Thu 2020-05-07 02:05:12.500 CEST,18825172,13,2
Thu 2020-05-07 02:05:12.750 CEST,18844569,13,2
Thu 2020-05-07 02:05:13.0 CEST,18864404,13,2
Thu 2020-05-07 02:05:13.250 CEST,18884734,13,2
Thu 2020-05-07 02:05:13.500 CEST,18906440,13,2
Thu 2020-05-07 02:05:13.750 CEST,18927809,13,2
Thu 2020-05-07 02:05:14.0 CEST,18948763,13,2
Thu 2020-05-07 02:05:14.250 CEST,18969267,13,2
Thu 2020-05-07 02:05:14.500 CEST,18989864,13,2
Thu 2020-05-07 02:05:14.750 CEST,19011036,13,2
Thu 2020-05-07 02:05:15.0 CEST,19031460,13,2
Thu 2020-05-07 02:05:15.250 CEST,19051213,13,2
Thu 2020-05-07 02:05:15.500 CEST,19072447,13,2
Thu 2020-05-07 02:05:15.750 CEST,19093355,13,2
Thu 2020-05-07 02:05:16.0 CEST,19114715,13,2
Thu 2020-05-07 02:05:16.250 CEST,19136249,13,2
Thu 2020-05-07 02:05:16.500 CEST,19156190,13,2
Thu 2020-05-07 02:05:16.750 CEST,19177729,13,2
Thu 2020-05-07 02:05:17.0 CEST,19198883,13,2
Thu 2020-05-07 02:05:17.250 CEST,19220978,13,2
Thu 2020-05-07 02:05:17.500 CEST,19241401,13,2
Thu 2020-05-07 02:05:17.750 CEST,19263631,13,2
Thu 2020-05-07 02:05:18.0 CEST,19285999,13,2
Thu 2020-05-07 02:05:18.250 CEST,19307774,13,2
Thu 2020-05-07 02:05:18.500 CEST,19328368,13,2
Thu 2020-05-07 02:05:18.750 CEST,19350658,13,2
Thu 2020-05-07 02:05:19.0 CEST,19371991,13,2
Thu 2020-05-07 02:05:19.250 CEST,19394396,13,2
Thu 2020-05-07 02:05:19.500 CEST,19415392,13,2
Thu 2020-05-07 02:05:19.750 CEST,19437055,13,2
Thu 2020-05-07 02:05:20.0 CEST,19458123,13,2
Thu 2020-05-07 02:05:20.250 CEST,19480275,13,2
Thu 2020-05-07 02:05:20.500 CEST,19502060,13,2
Thu 2020-05-07 02:05:20.750 CEST,19523659,13,2
Thu 2020-05-07 02:05:21.0 CEST,19544408,13,2
Thu 2020-05-07 02:05:21.250 CEST,19566138,13,2
Thu 2020-05-07 02:05:21.500 CEST,19587315,13,2
Thu 2020-05-07 02:05:21.750 CEST,19609165,13,2
Thu 2020-05-07 02:05:22.0 CEST,19631515,13,2
Thu 2020-05-07 02:05:22.250 CEST,19653813,13,2
Thu 2020-05-07 02:05:22.500 CEST,19674493,13,2
Thu 2020-05-07 02:05:22.750 CEST,19695332,13,2
Thu 2020-05-07 02:05:23.0 CEST,19717385,13,2
Thu 2020-05-07 02:05:23.250 CEST,19739707,13,2
Thu 2020-05-07 02:05:23.500 CEST,19761834,13,2
Thu 2020-05-07 02:05:23.750 CEST,19783197,13,2
Thu 2020-05-07 02:05:24.0 CEST,19804538,13,2
Thu 2020-05-07 02:05:24.250 CEST,19826899,13,2
Thu 2020-05-07 02:05:24.500 CEST,19847664,13,2
Thu 2020-05-07 02:05:24.750 CEST,19869958,13,2
Thu 2020-05-07 02:05:25.0 CEST,19891783,13,2
Thu 2020-05-07 02:05:25.250 CEST,19912713,13,2
Thu 2020-05-07 02:05:25.500 CEST,19934984,13,2
Thu 2020-05-07 02:05:25.750 CEST,19956459,13,2
Thu 2020-05-07 02:05:26.0 CEST,19979254,13,2
Thu 2020-05-07 02:05:26.250 CEST,20001745,13,2
Thu 2020-05-07 02:05:26.500 CEST,20023142,13,2
Thu 2020-05-07 02:05:26.750 CEST,20044437,13,2
Thu 2020-05-07 02:05:27.0 CEST,20066905,13,2
Thu 2020-05-07 02:05:27.250 CEST,20089242,13,2
Thu 2020-05-07 02:05:27.500 CEST,20112115,13,2
Thu 2020-05-07 02:05:27.750 CEST,20135538,13,2
Thu 2020-05-07 02:05:28.0 CEST,20157485,13,2
Thu 2020-05-07 02:05:28.250 CEST,20179571,13,2
Thu 2020-05-07 02:05:28.500 CEST,20201992,13,2
Thu 2020-05-07 02:05:28.750 CEST,20224022,13,2
Thu 2020-05-07 02:05:29.0 CEST,20247142,13,2
Thu 2020-05-07 02:05:29.250 CEST,20270015,13,2
Thu 2020-05-07 02:05:29.500 CEST,20293576,13,2
Thu 2020-05-07 02:05:29.750 CEST,20316297,13,2
Thu 2020-05-07 02:05:30.0 CEST,20338691,13,2
Thu 2020-05-07 02:05:30.250 CEST,20360124,13,2
Thu 2020-05-07 02:05:30.500 CEST,20383248,13,2
Thu 2020-05-07 02:05:30.750 CEST,20406793,13,2
Thu 2020-05-07 02:05:31.0 CEST,20429617,13,2
Thu 2020-05-07 02:05:31.250 CEST,20451942,13,2
Thu 2020-05-07 02:05:31.500 CEST,20475860,13,2
Thu 2020-05-07 02:05:31.750 CEST,20499006,13,2
Thu 2020-05-07 02:05:32.0 CEST,20522644,13,2
Thu 2020-05-07 02:05:32.250 CEST,20546686,13,2
Thu 2020-05-07 02:05:32.500 CEST,20569053,13,2
Thu 2020-05-07 02:05:32.750 CEST,20590977,13,2
Thu 2020-05-07 02:05:33.0 CEST,20614782,13,2
Thu 2020-05-07 02:05:33.250 CEST,20638223,13,2
Thu 2020-05-07 02:05:33.500 CEST,20660832,13,2
Thu 2020-05-07 02:05:33.750 CEST,20684211,13,2
Thu 2020-05-07 02:05:34.0 CEST,20706892,13,2
Thu 2020-05-07 02:05:34.250 CEST,20730019,13,2
Thu 2020-05-07 02:05:34.500 CEST,20753347,13,2
Thu 2020-05-07 02:05:34.750 CEST,20777558,13,2
Thu 2020-05-07 02:05:35.0 CEST,20801617,13,2
Thu 2020-05-07 02:05:35.250 CEST,20824419,13,2
Thu 2020-05-07 02:05:35.500 CEST,20848188,13,2
Thu 2020-05-07 02:05:35.750 CEST,20870734,13,2
Thu 2020-05-07 02:05:36.0 CEST,20894098,13,2
Thu 2020-05-07 02:05:36.250 CEST,20916768,13,2
Thu 2020-05-07 02:05:36.500 CEST,20939761,13,2
Thu 2020-05-07 02:05:36.750 CEST,20962666,13,2
Thu 2020-05-07 02:05:37.0 CEST,20987002,13,2
Thu 2020-05-07 02:05:37.250 CEST,21009917,13,2
Thu 2020-05-07 02:05:37.500 CEST,21034274,13,2
Thu 2020-05-07 02:05:37.750 CEST,21056869,13,2
Thu 2020-05-07 02:05:38.0 CEST,21079454,13,2
Thu 2020-05-07 02:05:38.250 CEST,21102740,13,2
Thu 2020-05-07 02:05:38.500 CEST,21127056,13,2
Thu 2020-05-07 02:05:38.750 CEST,21150611,13,2
Thu 2020-05-07 02:05:39.0 CEST,21174339,13,2
Thu 2020-05-07 02:05:39.250 CEST,21198696,13,2
Thu 2020-05-07 02:05:39.500 CEST,21221488,13,2
Thu 2020-05-07 02:05:39.750 CEST,21244914,13,2
Thu 2020-05-07 02:05:40.0 CEST,21269343,13,2
Thu 2020-05-07 02:05:40.250 CEST,21292468,13,2
Thu 2020-05-07 02:05:40.500 CEST,21315754,13,2
Thu 2020-05-07 02:05:40.750 CEST,21339492,13,2
Thu 2020-05-07 02:05:41.0 CEST,21364369,13,2
Thu 2020-05-07 02:05:41.250 CEST,21388109,13,2
Thu 2020-05-07 02:05:41.500 CEST,21413040,13,2
Thu 2020-05-07 02:05:41.750 CEST,21435982,13,2
Thu 2020-05-07 02:05:42.0 CEST,21461038,13,2
Thu 2020-05-07 02:05:42.250 CEST,21485055,13,2
Thu 2020-05-07 02:05:42.500 CEST,21509901,13,2
