Time Stamp, Pressure [Pa], SystemState, Alarm State 
Thu 2020-05-07 02:05:42.750 CEST,21534278,13,2
Thu 2020-05-07 02:05:43.0 CEST,21559165,13,2
Thu 2020-05-07 02:05:43.250 CEST,21583416,13,2
Thu 2020-05-07 02:05:43.500 CEST,21607910,13,2
Thu 2020-05-07 02:05:43.750 CEST,21631300,13,2
Thu 2020-05-07 02:05:44.0 CEST,21655732,13,2
Thu 2020-05-07 02:05:44.250 CEST,21681135,13,2
Thu 2020-05-07 02:05:44.500 CEST,21705315,13,2
Thu 2020-05-07 02:05:44.750 CEST,21729101,13,2
Thu 2020-05-07 02:05:45.0 CEST,21752406,13,2
Thu 2020-05-07 02:05:45.250 CEST,21776335,13,2
Thu 2020-05-07 02:05:45.500 CEST,21800479,13,2
Thu 2020-05-07 02:05:45.750 CEST,21826066,13,2
Thu 2020-05-07 02:05:46.0 CEST,21850983,13,2
Thu 2020-05-07 02:05:46.250 CEST,21874713,13,2
Thu 2020-05-07 02:05:46.500 CEST,21899094,13,2
Thu 2020-05-07 02:05:46.750 CEST,21922949,13,2
Thu 2020-05-07 02:05:47.0 CEST,21948178,13,2
Thu 2020-05-07 02:05:47.250 CEST,21972899,13,2
Thu 2020-05-07 02:05:47.500 CEST,21997261,13,2
Thu 2020-05-07 02:05:47.750 CEST,22022004,13,2
Thu 2020-05-07 02:05:48.0 CEST,22046870,13,2
Thu 2020-05-07 02:05:48.250 CEST,22071507,13,2
Thu 2020-05-07 02:05:48.500 CEST,22096946,13,2
Thu 2020-05-07 02:05:48.750 CEST,22121215,13,2
Thu 2020-05-07 02:05:49.0 CEST,22146924,13,2
Thu 2020-05-07 02:05:49.250 CEST,22172194,13,2
Thu 2020-05-07 02:05:49.500 CEST,22196675,13,2
Thu 2020-05-07 02:05:49.750 CEST,22221843,13,2
Thu 2020-05-07 02:05:50.0 CEST,22245937,13,2
Thu 2020-05-07 02:05:50.250 CEST,22272005,13,2
Thu 2020-05-07 02:05:50.500 CEST,22296295,13,2
Thu 2020-05-07 02:05:50.750 CEST,22321955,13,2
Thu 2020-05-07 02:05:51.0 CEST,22346957,13,2
Thu 2020-05-07 02:05:51.250 CEST,22372794,13,2
Thu 2020-05-07 02:05:51.500 CEST,22398868,13,2
Thu 2020-05-07 02:05:51.750 CEST,22425294,13,2
Thu 2020-05-07 02:05:52.0 CEST,22450657,13,2
Thu 2020-05-07 02:05:52.250 CEST,22475002,13,2
Thu 2020-05-07 02:05:52.500 CEST,22499274,13,2
Thu 2020-05-07 02:05:52.750 CEST,22524373,13,2
Thu 2020-05-07 02:05:53.0 CEST,22549048,13,2
Thu 2020-05-07 02:05:53.250 CEST,22574268,13,2
Thu 2020-05-07 02:05:53.500 CEST,22599326,13,2
Thu 2020-05-07 02:05:53.750 CEST,22625224,13,2
Thu 2020-05-07 02:05:54.0 CEST,22650449,13,2
Thu 2020-05-07 02:05:54.250 CEST,22676567,13,2
Thu 2020-05-07 02:05:54.500 CEST,22702531,13,2
Thu 2020-05-07 02:05:54.750 CEST,22727200,13,2
Thu 2020-05-07 02:05:55.0 CEST,22751788,13,2
Thu 2020-05-07 02:05:55.250 CEST,22778668,13,2
Thu 2020-05-07 02:05:55.500 CEST,22804167,13,2
Thu 2020-05-07 02:05:55.750 CEST,22830111,13,2
Thu 2020-05-07 02:05:56.0 CEST,22855250,13,2
Thu 2020-05-07 02:05:56.250 CEST,22880214,13,2
Thu 2020-05-07 02:05:56.500 CEST,22906823,13,2
Thu 2020-05-07 02:05:56.750 CEST,22931635,13,2
Thu 2020-05-07 02:05:57.0 CEST,22957767,13,2
Thu 2020-05-07 02:05:57.250 CEST,22984723,13,2
Thu 2020-05-07 02:05:57.500 CEST,23010536,13,2
Thu 2020-05-07 02:05:57.750 CEST,23037000,13,2
Thu 2020-05-07 02:05:58.0 CEST,23063830,13,2
Thu 2020-05-07 02:05:58.250 CEST,23090108,13,2
Thu 2020-05-07 02:05:58.500 CEST,23115539,13,2
Thu 2020-05-07 02:05:58.750 CEST,23140647,13,2
Thu 2020-05-07 02:05:59.0 CEST,23166006,13,2
Thu 2020-05-07 02:05:59.250 CEST,23191159,13,2
Thu 2020-05-07 02:05:59.500 CEST,23218273,13,2
Thu 2020-05-07 02:05:59.750 CEST,23244544,13,2
Thu 2020-05-07 02:06:00.0 CEST,23271961,13,2
Thu 2020-05-07 02:06:00.250 CEST,23299269,13,2
Thu 2020-05-07 02:06:00.500 CEST,23326529,13,2
Thu 2020-05-07 02:06:00.750 CEST,23352077,13,2
Thu 2020-05-07 02:06:01.0 CEST,23377594,13,2
Thu 2020-05-07 02:06:01.250 CEST,23403304,13,2
Thu 2020-05-07 02:06:01.500 CEST,23430512,13,2
Thu 2020-05-07 02:06:01.750 CEST,23456548,13,2
Thu 2020-05-07 02:06:02.0 CEST,23483638,13,2
Thu 2020-05-07 02:06:02.250 CEST,23510076,13,2
Thu 2020-05-07 02:06:02.500 CEST,23536415,13,2
Thu 2020-05-07 02:06:02.750 CEST,23563259,13,2
Thu 2020-05-07 02:06:03.0 CEST,23589310,13,2
Thu 2020-05-07 02:06:03.250 CEST,23616250,13,2
Thu 2020-05-07 02:06:03.500 CEST,23644109,13,2
Thu 2020-05-07 02:06:03.750 CEST,23670773,13,2
Thu 2020-05-07 02:06:04.0 CEST,23697684,13,2
Thu 2020-05-07 02:06:04.250 CEST,23725162,13,2
Thu 2020-05-07 02:06:04.500 CEST,23751579,13,2
Thu 2020-05-07 02:06:04.750 CEST,23777566,13,2
Thu 2020-05-07 02:06:05.0 CEST,23804477,13,2
Thu 2020-05-07 02:06:05.250 CEST,23831990,13,2
Thu 2020-05-07 02:06:05.500 CEST,23859255,13,2
Thu 2020-05-07 02:06:05.750 CEST,23885376,13,2
Thu 2020-05-07 02:06:06.0 CEST,23911515,13,2
Thu 2020-05-07 02:06:06.250 CEST,23939365,13,2
Thu 2020-05-07 02:06:06.500 CEST,23965714,13,2
Thu 2020-05-07 02:06:06.750 CEST,23991864,13,2
Thu 2020-05-07 02:06:07.0 CEST,24019486,13,2
Thu 2020-05-07 02:06:07.250 CEST,24047537,13,2
Thu 2020-05-07 02:06:07.500 CEST,24074949,13,2
Thu 2020-05-07 02:06:07.750 CEST,24102545,13,2
Thu 2020-05-07 02:06:08.0 CEST,24130429,13,2
Thu 2020-05-07 02:06:08.250 CEST,24157593,13,2
Thu 2020-05-07 02:06:08.500 CEST,24185598,13,2
Thu 2020-05-07 02:06:08.750 CEST,24213827,13,2
Thu 2020-05-07 02:06:09.0 CEST,24241061,13,2
Thu 2020-05-07 02:06:09.250 CEST,24268202,13,2
Thu 2020-05-07 02:06:09.500 CEST,24296763,13,2
Thu 2020-05-07 02:06:09.750 CEST,24323386,13,2
Thu 2020-05-07 02:06:10.0 CEST,24351630,13,2
Thu 2020-05-07 02:06:10.250 CEST,24378326,13,2
Thu 2020-05-07 02:06:10.500 CEST,24406394,13,2
Thu 2020-05-07 02:06:10.750 CEST,24434821,13,2
Thu 2020-05-07 02:06:11.0 CEST,24462993,13,2
Thu 2020-05-07 02:06:11.250 CEST,24491022,13,2
Thu 2020-05-07 02:06:11.500 CEST,24518182,13,2
Thu 2020-05-07 02:06:11.750 CEST,24547267,13,2
Thu 2020-05-07 02:06:12.0 CEST,24574342,13,2
Thu 2020-05-07 02:06:12.250 CEST,24601855,13,2
Thu 2020-05-07 02:06:12.500 CEST,24630831,13,2
Thu 2020-05-07 02:06:12.750 CEST,24658687,13,2
Thu 2020-05-07 02:06:13.0 CEST,24685586,13,2
Thu 2020-05-07 02:06:13.250 CEST,24713666,13,2
Thu 2020-05-07 02:06:13.500 CEST,24741851,13,2
Thu 2020-05-07 02:06:13.750 CEST,24771029,13,2
Thu 2020-05-07 02:06:14.0 CEST,24798700,13,2
Thu 2020-05-07 02:06:14.250 CEST,24826908,13,2
Thu 2020-05-07 02:06:14.500 CEST,24856312,13,2
Thu 2020-05-07 02:06:14.750 CEST,24885213,13,2
Thu 2020-05-07 02:06:15.0 CEST,24913080,13,2
Thu 2020-05-07 02:06:15.250 CEST,24941473,13,2
Thu 2020-05-07 02:06:15.500 CEST,24969077,13,2
Thu 2020-05-07 02:06:15.750 CEST,24996338,13,2
Thu 2020-05-07 02:06:16.0 CEST,25025337,13,2
Thu 2020-05-07 02:06:16.250 CEST,25054792,13,2
Thu 2020-05-07 02:06:16.500 CEST,25083659,13,2
Thu 2020-05-07 02:06:16.750 CEST,25111272,13,2
Thu 2020-05-07 02:06:17.0 CEST,25138776,13,2
Thu 2020-05-07 02:06:17.250 CEST,25167515,13,2
Thu 2020-05-07 02:06:17.500 CEST,25195430,13,2
Thu 2020-05-07 02:06:17.750 CEST,25224825,13,2
Thu 2020-05-07 02:06:18.0 CEST,25253874,13,2
Thu 2020-05-07 02:06:18.250 CEST,25283001,13,2
Thu 2020-05-07 02:06:18.500 CEST,25311969,13,2
Thu 2020-05-07 02:06:18.750 CEST,25339867,13,2
Thu 2020-05-07 02:06:19.0 CEST,25368103,13,2
Thu 2020-05-07 02:06:19.250 CEST,25397242,13,2
Thu 2020-05-07 02:06:19.500 CEST,25425238,13,2
Thu 2020-05-07 02:06:19.750 CEST,25453493,13,2
Thu 2020-05-07 02:06:20.0 CEST,25483056,13,2
Thu 2020-05-07 02:06:20.250 CEST,25510940,13,2
Thu 2020-05-07 02:06:20.500 CEST,25540331,13,2
Thu 2020-05-07 02:06:20.750 CEST,25569604,13,2
Thu 2020-05-07 02:06:21.0 CEST,25598345,13,2
Thu 2020-05-07 02:06:21.250 CEST,25626699,13,2
Thu 2020-05-07 02:06:21.500 CEST,25655895,13,2
Thu 2020-05-07 02:06:21.750 CEST,25684985,13,2
Thu 2020-05-07 02:06:22.0 CEST,25714626,13,2
Thu 2020-05-07 02:06:22.250 CEST,25743871,13,2
Thu 2020-05-07 02:06:22.500 CEST,25772472,13,2
Thu 2020-05-07 02:06:22.750 CEST,25802522,13,2
Thu 2020-05-07 02:06:23.0 CEST,25832669,13,2
Thu 2020-05-07 02:06:23.250 CEST,25861785,13,2
Thu 2020-05-07 02:06:23.500 CEST,25891974,13,2
Thu 2020-05-07 02:06:23.750 CEST,25921564,13,2
Thu 2020-05-07 02:06:24.0 CEST,25950108,13,2
Thu 2020-05-07 02:06:24.250 CEST,25979105,13,2
Thu 2020-05-07 02:06:24.500 CEST,26008614,13,2
Thu 2020-05-07 02:06:24.750 CEST,26039336,13,2
Thu 2020-05-07 02:06:25.0 CEST,26069311,13,2
Thu 2020-05-07 02:06:25.250 CEST,26099376,13,2
Thu 2020-05-07 02:06:25.500 CEST,26129700,13,2
Thu 2020-05-07 02:06:25.750 CEST,26158897,13,2
Thu 2020-05-07 02:06:26.0 CEST,26188228,13,2
Thu 2020-05-07 02:06:26.250 CEST,26217188,13,2
Thu 2020-05-07 02:06:26.500 CEST,26246319,13,2
Thu 2020-05-07 02:06:26.750 CEST,26275888,13,2
Thu 2020-05-07 02:06:27.0 CEST,26305955,13,2
Thu 2020-05-07 02:06:27.250 CEST,26335016,13,2
Thu 2020-05-07 02:06:27.500 CEST,26364739,13,2
Thu 2020-05-07 02:06:27.750 CEST,26394271,13,2
Thu 2020-05-07 02:06:28.0 CEST,26425449,13,2
Thu 2020-05-07 02:06:28.250 CEST,26454396,13,2
Thu 2020-05-07 02:06:28.500 CEST,26484965,13,2
Thu 2020-05-07 02:06:28.750 CEST,26514650,13,2
Thu 2020-05-07 02:06:29.0 CEST,26546050,13,2
Thu 2020-05-07 02:06:29.250 CEST,26575513,13,2
Thu 2020-05-07 02:06:29.500 CEST,26606351,13,2
Thu 2020-05-07 02:06:29.750 CEST,26636584,13,2
Thu 2020-05-07 02:06:30.0 CEST,26666851,13,2
Thu 2020-05-07 02:06:30.250 CEST,26697816,13,2
Thu 2020-05-07 02:06:30.500 CEST,26727627,13,2
Thu 2020-05-07 02:06:30.750 CEST,26757098,13,2
Thu 2020-05-07 02:06:31.0 CEST,26788602,13,2
Thu 2020-05-07 02:06:31.250 CEST,26818026,13,2
Thu 2020-05-07 02:06:31.500 CEST,26848441,13,2
Thu 2020-05-07 02:06:31.750 CEST,26879810,13,2
Thu 2020-05-07 02:06:32.0 CEST,26909516,13,2
Thu 2020-05-07 02:06:32.250 CEST,26941127,13,2
Thu 2020-05-07 02:06:32.500 CEST,26972470,13,2
Thu 2020-05-07 02:06:32.750 CEST,27003770,13,2
Thu 2020-05-07 02:06:33.0 CEST,27034193,13,2
Thu 2020-05-07 02:06:33.250 CEST,27064573,13,2
Thu 2020-05-07 02:06:33.500 CEST,27096149,13,2
Thu 2020-05-07 02:06:33.750 CEST,27126947,13,2
Thu 2020-05-07 02:06:34.0 CEST,27157297,13,2
Thu 2020-05-07 02:06:34.250 CEST,27189416,13,2
Thu 2020-05-07 02:06:34.500 CEST,27221161,13,2
Thu 2020-05-07 02:06:34.750 CEST,27252486,13,2
Thu 2020-05-07 02:06:35.0 CEST,27284538,13,2
Thu 2020-05-07 02:06:35.250 CEST,27314878,13,2
Thu 2020-05-07 02:06:35.500 CEST,27346538,13,2
Thu 2020-05-07 02:06:35.750 CEST,27378571,13,2
Thu 2020-05-07 02:06:36.0 CEST,27408593,13,2
Thu 2020-05-07 02:06:36.250 CEST,27439556,13,2
Thu 2020-05-07 02:06:36.500 CEST,27471938,13,2
Thu 2020-05-07 02:06:36.750 CEST,27504426,13,2
Thu 2020-05-07 02:06:37.0 CEST,27535882,13,2
Thu 2020-05-07 02:06:37.250 CEST,27567261,13,2
Thu 2020-05-07 02:06:37.500 CEST,27598542,13,2
Thu 2020-05-07 02:06:37.750 CEST,27630755,13,2
Thu 2020-05-07 02:06:38.0 CEST,27661154,13,2
Thu 2020-05-07 02:06:38.250 CEST,27693102,13,2
Thu 2020-05-07 02:06:38.500 CEST,27725608,13,2
Thu 2020-05-07 02:06:38.750 CEST,27758298,13,2
Thu 2020-05-07 02:06:39.0 CEST,27789987,13,2
Thu 2020-05-07 02:06:39.250 CEST,27820788,13,2
Thu 2020-05-07 02:06:39.500 CEST,27852692,13,2
Thu 2020-05-07 02:06:39.750 CEST,27884734,13,2
Thu 2020-05-07 02:06:40.0 CEST,27915356,13,2
Thu 2020-05-07 02:06:40.250 CEST,27946343,13,2
Thu 2020-05-07 02:06:40.500 CEST,27977390,13,2
Thu 2020-05-07 02:06:40.750 CEST,28008942,13,2
Thu 2020-05-07 02:06:41.0 CEST,28040781,13,2
Thu 2020-05-07 02:06:41.250 CEST,28073841,13,2
Thu 2020-05-07 02:06:41.500 CEST,28106595,13,2
Thu 2020-05-07 02:06:41.750 CEST,28138717,13,2
Thu 2020-05-07 02:06:42.0 CEST,28171391,13,2
Thu 2020-05-07 02:06:42.250 CEST,28203349,13,2
Thu 2020-05-07 02:06:42.500 CEST,28234656,13,2
Thu 2020-05-07 02:06:42.750 CEST,28266772,13,2
Thu 2020-05-07 02:06:43.0 CEST,28298826,13,2
Thu 2020-05-07 02:06:43.250 CEST,28331513,13,2
Thu 2020-05-07 02:06:43.500 CEST,28363382,13,2
Thu 2020-05-07 02:06:43.750 CEST,28395544,13,2
Thu 2020-05-07 02:06:44.0 CEST,28426843,13,2
Thu 2020-05-07 02:06:44.250 CEST,28458709,13,2
Thu 2020-05-07 02:06:44.500 CEST,28490501,13,2
Thu 2020-05-07 02:06:44.750 CEST,28522764,13,2
Thu 2020-05-07 02:06:45.0 CEST,28555482,13,2
Thu 2020-05-07 02:06:45.250 CEST,28588429,13,2
Thu 2020-05-07 02:06:45.500 CEST,28619906,13,2
Thu 2020-05-07 02:06:45.750 CEST,28652826,13,2
Thu 2020-05-07 02:06:46.0 CEST,28684651,13,2
Thu 2020-05-07 02:06:46.250 CEST,28717930,13,2
Thu 2020-05-07 02:06:46.500 CEST,28750835,13,2
Thu 2020-05-07 02:06:46.750 CEST,28783574,13,2
Thu 2020-05-07 02:06:47.0 CEST,28817279,13,2
Thu 2020-05-07 02:06:47.250 CEST,28851242,13,2
Thu 2020-05-07 02:06:47.500 CEST,28883176,13,2
Thu 2020-05-07 02:06:47.750 CEST,28917022,13,2
Thu 2020-05-07 02:06:48.0 CEST,28949054,13,2
Thu 2020-05-07 02:06:48.250 CEST,28981046,13,2
Thu 2020-05-07 02:06:48.500 CEST,29013019,13,2
Thu 2020-05-07 02:06:48.750 CEST,29045831,13,2
Thu 2020-05-07 02:06:49.0 CEST,29079788,13,2
Thu 2020-05-07 02:06:49.250 CEST,29113384,13,2
Thu 2020-05-07 02:06:49.500 CEST,29147150,13,2
Thu 2020-05-07 02:06:49.750 CEST,29180177,13,2
Thu 2020-05-07 02:06:50.0 CEST,29212527,13,2
Thu 2020-05-07 02:06:50.250 CEST,29246325,13,2
Thu 2020-05-07 02:06:50.500 CEST,29280594,13,2
Thu 2020-05-07 02:06:50.750 CEST,29314088,13,2
Thu 2020-05-07 02:06:51.0 CEST,29347226,13,2
Thu 2020-05-07 02:06:51.250 CEST,29379980,13,2
Thu 2020-05-07 02:06:51.500 CEST,29414182,13,2
Thu 2020-05-07 02:06:51.750 CEST,29447565,13,2
Thu 2020-05-07 02:06:52.0 CEST,29480659,13,2
Thu 2020-05-07 02:06:52.250 CEST,29513127,13,2
Thu 2020-05-07 02:06:52.500 CEST,29547174,13,2
Thu 2020-05-07 02:06:52.750 CEST,29581789,13,2
Thu 2020-05-07 02:06:53.0 CEST,29615534,13,2
Thu 2020-05-07 02:06:53.250 CEST,29649788,13,2
Thu 2020-05-07 02:06:53.500 CEST,29683616,13,2
Thu 2020-05-07 02:06:53.750 CEST,29717844,13,2
Thu 2020-05-07 02:06:54.0 CEST,29751599,13,2
Thu 2020-05-07 02:06:54.250 CEST,29786483,13,2
Thu 2020-05-07 02:06:54.500 CEST,29819599,13,2
Thu 2020-05-07 02:06:54.750 CEST,29853172,13,2
Thu 2020-05-07 02:06:55.0 CEST,29888095,13,2
Thu 2020-05-07 02:06:55.250 CEST,29921151,13,2
Thu 2020-05-07 02:06:55.500 CEST,29954139,13,2
Thu 2020-05-07 02:06:55.750 CEST,29989027,13,2
Thu 2020-05-07 02:06:56.0 CEST,30022408,13,2
Thu 2020-05-07 02:06:56.250 CEST,30055666,13,2
Thu 2020-05-07 02:06:56.500 CEST,30088789,13,2
Thu 2020-05-07 02:06:56.750 CEST,30123915,13,2
Thu 2020-05-07 02:06:57.0 CEST,30158521,13,2
Thu 2020-05-07 02:06:57.250 CEST,30193561,13,2
Thu 2020-05-07 02:06:57.500 CEST,30227428,13,2
Thu 2020-05-07 02:06:57.750 CEST,30262462,13,2
Thu 2020-05-07 02:06:58.0 CEST,30296941,13,2
Thu 2020-05-07 02:06:58.250 CEST,30330681,13,2
Thu 2020-05-07 02:06:58.500 CEST,30364341,13,2
Thu 2020-05-07 02:06:58.750 CEST,30399890,13,2
Thu 2020-05-07 02:06:59.0 CEST,30433845,13,2
Thu 2020-05-07 02:06:59.250 CEST,30469132,13,2
Thu 2020-05-07 02:06:59.500 CEST,30503050,13,2
Thu 2020-05-07 02:06:59.750 CEST,30537886,13,2
Thu 2020-05-07 02:07:00.0 CEST,30573390,13,2
Thu 2020-05-07 02:07:00.250 CEST,30609068,13,2
Thu 2020-05-07 02:07:00.500 CEST,30643359,13,2
Thu 2020-05-07 02:07:00.750 CEST,30677847,13,2
Thu 2020-05-07 02:07:01.0 CEST,30712983,13,2
Thu 2020-05-07 02:07:01.250 CEST,30748233,13,2
Thu 2020-05-07 02:07:01.500 CEST,30784043,13,2
Thu 2020-05-07 02:07:01.750 CEST,30819992,13,2
Thu 2020-05-07 02:07:02.0 CEST,30854745,13,2
Thu 2020-05-07 02:07:02.250 CEST,30888690,13,2
Thu 2020-05-07 02:07:02.500 CEST,30923194,13,2
Thu 2020-05-07 02:07:02.750 CEST,30957379,13,2
Thu 2020-05-07 02:07:03.0 CEST,30993655,13,2
Thu 2020-05-07 02:07:03.250 CEST,31027983,13,2
Thu 2020-05-07 02:07:03.500 CEST,31064293,13,2
Thu 2020-05-07 02:07:03.750 CEST,31100713,13,2
Thu 2020-05-07 02:07:04.0 CEST,31135026,13,2
Thu 2020-05-07 02:07:04.250 CEST,31169183,13,2
Thu 2020-05-07 02:07:04.500 CEST,31205416,13,2
Thu 2020-05-07 02:07:04.750 CEST,31241386,13,2
Thu 2020-05-07 02:07:05.0 CEST,31277597,13,2
Thu 2020-05-07 02:07:05.250 CEST,31312274,13,2
Thu 2020-05-07 02:07:05.500 CEST,31347381,13,2
Thu 2020-05-07 02:07:05.750 CEST,31382137,13,2
Thu 2020-05-07 02:07:06.0 CEST,31416984,13,2
Thu 2020-05-07 02:07:06.250 CEST,31452581,13,2
Thu 2020-05-07 02:07:06.500 CEST,31487279,13,2
Thu 2020-05-07 02:07:06.750 CEST,31522837,13,2
Thu 2020-05-07 02:07:07.0 CEST,31558037,13,2
Thu 2020-05-07 02:07:07.250 CEST,31593333,13,2
Thu 2020-05-07 02:07:07.500 CEST,31629935,13,2
Thu 2020-05-07 02:07:07.750 CEST,31666810,13,2
Thu 2020-05-07 02:07:08.0 CEST,31703919,13,2
Thu 2020-05-07 02:07:08.250 CEST,31740908,13,2
Thu 2020-05-07 02:07:08.500 CEST,31775929,13,2
Thu 2020-05-07 02:07:08.750 CEST,31812231,13,2
Thu 2020-05-07 02:07:09.0 CEST,31848490,13,2
Thu 2020-05-07 02:07:09.250 CEST,31885704,13,2
Thu 2020-05-07 02:07:09.500 CEST,31921899,13,2
Thu 2020-05-07 02:07:09.750 CEST,31959219,13,2
Thu 2020-05-07 02:07:10.0 CEST,31996214,13,2
Thu 2020-05-07 02:07:10.250 CEST,32032711,13,2
Thu 2020-05-07 02:07:10.500 CEST,32068012,13,2
Thu 2020-05-07 02:07:10.750 CEST,32105040,13,2
Thu 2020-05-07 02:07:11.0 CEST,32141986,13,2
Thu 2020-05-07 02:07:11.250 CEST,32179244,13,2
Thu 2020-05-07 02:07:11.500 CEST,32216337,13,2
Thu 2020-05-07 02:07:11.750 CEST,32253605,13,2
Thu 2020-05-07 02:07:12.0 CEST,32290555,13,2
Thu 2020-05-07 02:07:12.250 CEST,32326979,13,2
Thu 2020-05-07 02:07:12.500 CEST,32363275,13,2
Thu 2020-05-07 02:07:12.750 CEST,32399457,13,2
Thu 2020-05-07 02:07:13.0 CEST,32435943,13,2
Thu 2020-05-07 02:07:13.250 CEST,32473130,13,2
Thu 2020-05-07 02:07:13.500 CEST,32509815,13,2
Thu 2020-05-07 02:07:13.750 CEST,32546856,13,2
Thu 2020-05-07 02:07:14.0 CEST,32582909,13,2
Thu 2020-05-07 02:07:14.250 CEST,32619489,13,2
Thu 2020-05-07 02:07:14.500 CEST,32655282,13,2
Thu 2020-05-07 02:07:14.750 CEST,32691656,13,2
Thu 2020-05-07 02:07:15.0 CEST,32729051,13,2
Thu 2020-05-07 02:07:15.250 CEST,32766491,13,2
Thu 2020-05-07 02:07:15.500 CEST,32802347,13,2
Thu 2020-05-07 02:07:15.750 CEST,32839419,13,2
Thu 2020-05-07 02:07:16.0 CEST,32876815,13,2
Thu 2020-05-07 02:07:16.250 CEST,32913021,13,2
Thu 2020-05-07 02:07:16.500 CEST,32949286,13,2
Thu 2020-05-07 02:07:16.750 CEST,32985358,13,2
Thu 2020-05-07 02:07:17.0 CEST,33023558,13,2
Thu 2020-05-07 02:07:17.250 CEST,33060761,13,2
Thu 2020-05-07 02:07:17.500 CEST,33098857,13,2
Thu 2020-05-07 02:07:17.750 CEST,33136753,13,2
Thu 2020-05-07 02:07:18.0 CEST,33175081,13,2
Thu 2020-05-07 02:07:18.250 CEST,33213504,13,2
Thu 2020-05-07 02:07:18.500 CEST,33250580,13,2
